BENZOL WASHER INLET GAS TEMP,BENZOL WASHER  INLET OIL TEMP,RICH OIL FLOW(M3/hr),DISTILLATION COLUMN MIDDLE TEMP,STEAM FLOW TO REGENERATOR (T/hr),STEAM TEMP TO REGENERTOR ,DISTILLATION COLUMN TOP TEMP,DISTILLATION COLUMN BOTTOM TEMP,PRODUCTION (TON),PRODUCT TEMP,PIPEHEATER MIDDLE TEMP,STEAM INLET TEMP TO PIPEHEATER
,27.58,65.39,°C,2.41,340.52,94.27,168.22,26.09,36.29,390.58,133.11
27.58,27.39,65.58,97.12,2.41,341.95,94.3,168.92,27.43,36.2,392.79,134.12
27.39,27.59,65.43,99.59,2.4,339.89,94.29,168.18,26.01,35.32,391.8,134.66
27.59,28.11,65.46,97.03,2.33,338.7,94.03,167.7,25.11,36.4,391.7,135.75
28.11,28.6,65.09,95.6,2.37,339,94.3,167,25.29,36.3,387.9,135.33
28.6,28,64.22,96.4,2.41,337.9,94.4,164,22.64,36.4,391.2,134.04
28,28.6,63.8,95.9,2.36,330.9,94.29,159.4,23.26,36.21,389.5,134.16
28.6,28.9,64.15,95.6,2.39,330.9,94.3,164.9,23.25,36,386.5,136.91
28.9,28.98,62.6,96.3,2.33,334.71,94.28,166.43,24.42,35.52,388.11,140.2
28.98,28.2,63.94,96.45,2.35,337.08,93.92,168.1,25.04,36.31,391.17,147.04
28.2,27.52,64,96.72,2.39,335.91,94.26,169.14,25.83,35.8,388.72,149.88
27.52,27.4,65.11,98.32,2.4,336.04,94.28,170.323,25.2,36.81,388.09,147.79
27.4,28.29,65.16,101.12,2.4,339.66,94.29,168.82,25.2,35.86,385.73,150.12
28.29,27.65,65.9,98.21,2.37,335.04,94.26,166.67,24.14,35.84,385.81,150.12
27.65,27.2,65.44,96.6,2.36,326.5,94.29,162.23,25.29,34.7,383.4,144.45
27.2,27.83,65,94.9,2.39,333.1,94.27,165.5,25.74,34.5,396,148.75
27.83,27.89,65.16,96.13,2.4,334.63,94.21,166.77,26.98,34.74,396.84,150.54
27.89,28.19,65.3,97.31,2.37,335.17,94.1,166.8,27.42,35.4,398.41,149.9
28.19,28.2,65.76,98.2,2.36,346.45,94.08,166.85,26.28,35.72,402.49,151.87
28.2,28.07,65.59,96.65,2.36,333.86,94.3,163.36,27.15,34.06,403.12,149.4
28.07,28.15,65.92,96.68,2.37,333.56,94.28,164.8,27.51,34.56,402.11,149.33
28.15,27.95,66.16,95.38,2.37,327.57,94.29,164.09,26.9,34.54,399.49,143.7
27.95,27.88,65.41,96.38,2.38,328.44,94.37,164.77,28.21,34.88,400.44,152.08
27.88,28.24,65.29,96.27,2.37,333.29,94.38,164.17,28.39,34.6,399.4,153.41
28.24,27.89,64.53,96.22,2.39,337.4,94.59,167.04,28.74,36.12,403.04,150.88
27.89,12.83,65.38,96.31,2.39,344.91,94.6,167.38,28.56,36.48,393.7,153.41
27.73,12.89,65.31,97.26,2.38,339.07,94.3,168.99,28.65,38.2,390.26,151.33
28.01,23.42,65.04,97.19,2.38,292.65,0,0,0,0,393.27,144.9
24.39,27.98,65,0,2.38,338.41,94.27,168,24.89,36.16,390.78,134.45
27.98,28.4,63.97,0,2.37,335.2,94.25,163.68,24.07,36.08,389.01,139.65
28.4,27.78,65.3,0,2.38,334.31,94.24,166.08,25.71,35.41,390.61,149.19
27.78,28.05,65.52,0,2.37,334.37,94.33,165.01,27.6,34.93,401.44,149.8
28.05,31.1,61.32,94.54,175.47,38.24,318.18,0,0,0,0,-47.32
0,30.63,61.46,94.75,179.03,38.5,331.31,0,0,0,0,-45.17
0,31.27,61.31,94.67,180.8,38.77,335.02,0,0,0,0,-44.7
0,32.23,61.4,95.22,180.68,39.48,331.09,0,0,0,0,-44.53
0,36.6,61.97,95.42,182.72,39.48,340.37,0,0,0,0,-43.72
0,33.31,61.73,95.48,184.8,40.03,345.4,0,0,0,0,-44.1
0,32.04,32.93,80.84,139.13,19.62,221.39,0,0,0,0,-33.58
0,30.41,58.71,91.15,182.57,39.2,320.17,0,0,0,0,-48.85
0,30.24,61.99,95.14,173.89,37.26,330.4,0,0,0,0,-44.49
0,29.6,57.48,95.28,185.22,39.18,337.55,0,0,0,0,-44.51
0,30.71,61.81,95.72,180.18,39.85,336.63,0,0,0,0,-44.16
0,30.42,61.32,94.67,181.92,39.42,335.92,0,0,0,0,-48.29
0,30.64,61.64,95.15,182.01,40.31,339.14,0,0,0,0,-43.64
0,30.42,61.5,94.86,181.47,40.18,338.47,0,0,0,0,-43.81
0,30.85,61.8,94.78,182.96,39.97,343.51,0,0,0,0,-47.27
0,30.9,61.5,94.33,181.04,38.98,332.1,0,0,0,0,-45.31
0,39.78,51.89,0,99.14,25.97,297.2,0,0,0,0,-36.27
0,30.6,61.18,0,174.93,37.19,314.32,0,0,0,0,-37.72
0,31.94,61.61,0,181.34,30.99,331.9,0,0,0,0,-38.13
0,30.4,61.55,0,183.46,34.14,338.62,0,0,0,0,-37.73
0,30.85,61.96,78.85,183.13,38.69,336.39,0,0,0,0,-36.26
0,30.69,60.43,95.4,182.81,38.96,333.02,0,0,0,0,-34.72
0,30.79,61.82,94.63,183.87,38.43,334.8,0,0,0,0,-36.04
0,30.99,61.66,94.81,182.91,39.76,331.4,0,0,0,0,-37.21
0,30.9,61.53,94.58,182.64,40.11,327.42,0,0,0,0,-38.49
0,31.13,60.49,94.69,191.45,40.95,324.33,0,0,0,0,-40.41
0,30.69,62.25,94.51,182.69,38.71,331.35,0,0,0,0,-39.53
0,30.09,61.59,94.43,183.87,37.65,332.9,0,0,0,0,-41.17
0,30.2,62.11,94.19,185.58,38.17,334.86,0,0,0,0,-41.39
0,30.21,61.6,94.5,183.31,39.03,328.51,0,0,0,0,-41.33
0,30.77,61.25,94.25,184.35,39.37,328.29,0,0,0,0,-40.14
0,30.19,61.7,94.06,184.64,38.94,331.09,0,0,0,0,-39.29
0,30.82,61.61,94.34,185.84,39.29,328.71,0,0,0,0,-38.04
0,31.44,61.47,94.27,184.49,39.15,324.41,0,0,0,0,-39.52
0,30.54,61.71,94.92,186.74,39.16,319.23,0,0,0,0,-40.57
0,29.54,60.81,94.3,181.13,38.2,314.08,0,0,0,0,-39.84
0,30.52,61.2,94.51,185.67,39.47,321.72,0,0,0,0,-39.92
0,30.62,61.43,94.33,180.72,38.75,326.72,0,0,0,0,-40.52
0,30.47,61.63,94.66,180.23,39.48,334.88,0,0,0,0,-39.2
0,31.14,61.66,93.42,180.9,39.31,335.22,0,0,0,0,-38.53
0,30.8,62.06,94.17,181.5,38.88,332.61,0,0,0,0,-39.37
0,30.04,62.11,94.92,182.71,39.07,330.86,0,0,0,0,-39.47
0,31.08,62.02,94.43,182.9,39.44,331.29,0,0,0,0,-39.24
0,30.02,61.91,95.18,182.82,38.97,330.84,0,0,0,0,-44.05
0,30.98,62.22,95.03,183.79,39.11,333.66,0,0,0,0,-40.85
0,30.57,62.17,95.3,184.62,38.85,332.02,0,0,0,0,-41.27
0,30.52,61.8,95.1,184.29,38.77,331.55,0,0,0,0,-40.08
0,30.87,62.12,94.39,185.2,38.22,330.52,0,0,0,0,-39.21
0,30.92,62.06,94.51,183.56,38.62,331.92,0,0,0,0,-39.98
0,30.01,61.92,94.61,179.35,39.45,330.68,0,0,0,0,-40.23
0,30.45,61.84,94.98,180.85,38.68,326.33,0,0,0,0,-40.26
0,30.18,61.38,94.8,180.76,38.37,325.78,0,0,0,0,-40.82
0,30.64,62.06,94.6,181.73,38.63,325.04,0,0,0,0,-40.29
0,30.46,61.81,94.9,182.25,38.79,323.67,0,0,0,0,-38.43
0,30.55,61.81,94.63,182.55,39.03,324.8,0,0,0,0,-38.06
0,30.63,61.95,93.9,181.6,40.31,322.75,0,0,0,0,-45.45
0,30.08,62.08,94.42,183.21,39.13,327,0,0,0,0,-39.88
0,30.32,62.04,95.08,182.42,39.09,334.38,0,0,0,0,-38.23
0,30.47,62.16,95.28,185.27,38.87,336.41,0,0,0,0,-39.65
0,30.94,62.1,156.77,185.02,39.02,335.36,0,0,0,0,-40.48
0,31.15,62.16,155.8,185.54,39.35,336.19,0,0,0,0,-41.33
0,30.61,62.77,156.53,186.33,39.28,337.4,0,0,0,0,-38.36
0,31.01,62.31,155.52,185.01,39.09,336.43,0,0,0,0,-42.51
0,31.52,62.05,154.75,180.42,39.39,335.02,0,0,0,0,-33.33
0,33.7,62.47,155.86,181.21,39.29,335.56,0,0,0,0,-38.01
0,29.52,56.55,156.02,165.28,35.76,304.4,0,0,0,0,-46.46
0,35.99,54.21,154.12,152.62,28.12,288.36,0,0,0,0,-34.03
0,32.57,61.92,155.24,182.65,39.69,334.12,0,0,0,0,-41.04
0,30.8,61.99,154.56,183.17,39.36,335.02,0,0,0,0,-39.3
0,31.22,61.93,141.65,182.99,39.34,334.2,0,0,0,0,-39.5
0,30.79,62.14,137.7,183.66,40,332.68,0,0,0,0,-38.65
0,9.22,62.26,156.72,183.74,39.68,331.81,0,0,0,0,-38.41
0,32.55,61.91,158.17,183.35,38.85,329.28,0,0,0,0,-37.91
0,32.46,61.94,157.3,183.41,38.94,330.31,0,0,0,0,-37.64
0,32.48,61.6,157.7,183.34,40.01,342.24,0,0,0,0,-38.4
0,32.01,61.61,156.58,185.43,39.96,346.71,0,0,0,0,-39.05
0,32.86,61.8,155.55,184.7,40.2,339.58,0,0,0,0,-38.69
0,32.18,61.75,155.3,182.96,39.68,335.38,0,0,0,0,-38.47
0,32.4,61.77,155.65,183.84,39.67,334.12,0,0,0,0,-38.4
0,32.38,61.91,163.75,182.32,40.22,327.04,0,0,0,0,-37.4
0,33.93,0,164.92,181.37,40.2,322.75,0,0,0,0,-36.89
0,35.53,31.66,155.61,141.1,21,19.16,0,0,0,0,-26.25
0,32.51,58.82,156.37,168.86,38.04,318.81,0,0,0,0,-37.58
0,32.22,61.63,153.56,180.98,39.79,323.41,0,0,0,0,-38.44
0,31.24,61.58,152.56,181.91,40.16,324,0,0,0,0,-39.96
0,31.32,61.37,124,185.23,39.85,334.99,0,0,0,0,-41.56
0,83.39,109.49,148.13,76.16,69.23,74.32,52.82,50.89,50.89,115.58,99.89
87.44,32.62,60.14,150.64,185.43,41.12,333.84,0,0,0,0,-36.64
30.26,30.82,61.39,151.72,184.3,40.45,334.96,0,0,0,0,-36.39
30.22,31.24,62.03,154.11,184.61,40.48,335.3,0,0,0,0,-36.86
30.53,30.42,61.8,96.22,183.2,40.48,34.29,0,0,0,0,-36.95
30.31,30.42,61.76,95.53,183.2,40.48,334.29,0,0,0,0,-37.64
30.12,31.48,61.67,95.43,184.78,40.25,340.96,0,0,0,0,-37.58
30.08,31.56,61.82,95.4,184.4,40.05,341.15,0,0,0,0,-36.82
29.95,30.93,61.47,85.4,185.85,40.21,340.8,0,0,0,0,-37.62
30.88,31.78,62.24,95.18,185.31,39.46,348.92,0,0,0,0,-38.94
32.69,0,0,95.01,0,0,0,0,0,0,0,0
32.15,30.7,62.31,95.4,184.2,39.5,345.9,0,0,0,0,0
29.5,32.62,60.14,95.01,185.43,41.12,333.84,0,0,0,0,-36.64
30.6,32.78,60.09,94.6,184.63,41.09,341.26,0,0,0,0,-35.47
30.6,31.31,62.01,96.22,185.43,40.7,359.82,0,0,0,0,-51.2
30.8,31.4,61.43,94.9,184.24,40.31,359.21,0,0,0,0,-59.46
30.75,31.72,62.03,95.38,186.3,40.42,363.5,0,0,0,0,-50.38
30.28,32.67,62.18,95.44,186.92,41.35,358.16,0,0,0,0,-48.22
30.12,31.52,62.08,95.33,187.48,41.71,335.38,0,0,0,0,-50.37
31.04,31.86,62.23,95.28,186.24,41.61,334.89,0,0,0,0,-51.12
30.5,31.28,62.13,95.31,183.77,41.63,352.58,0,0,0,0,-51.18
31.29,31.7,62.21,95.17,183.76,41.47,353.11,0,0,0,0,-51.12
31.72,31.01,62,95.73,185.1,41.38,355.47,0,0,0,0,-50.83
31.68,31.92,61.99,95.93,186.3,41.23,353.63,0,0,0,0,-50.74
31.01,31.7,62.01,95.56,184.17,40.21,353.8,0,0,0,0,-49.42
31.11,32.07,62.12,95.15,182.27,40.17,350.9,0,0,0,0,-49.29
32.37,32.07,62.24,95.6,184.36,40.44,344.78,0,0,0,0,-49.5
30.7,87.43,116.17,95.41,77.67,70.61,74.58,52.24,50.11,50.11,122.69,108.08
89,31.97,61.69,95.59,183.38,40.24,340,0,0,0,18,-49.36
0,34.66,24.07,3343.08,131.3,12.95,183.99,0,0,0,0,-23.35
0,33.29,60.17,97.8,154.58,35.32,320.51,0,0,0,0,-52.47
0,32.45,61.85,62.15,180.7,39.7,327.25,0,0,0,0,-51.1
0,31.92,62.02,92.5,179.57,39.68,328.12,0,0,0,0,-52.78
0,31.92,62.52,95.63,182.82,39.72,328.18,0,0,0,0,-52.01
0,33.32,36.51,96.01,137.88,18.98,206.98,0,0,0,0,-41.28
0,32.54,61.9,96.92,180.03,39.56,333.01,0,0,0,0,-53.71
0,32.47,62.17,69.34,183.7,40.13,334.4,0,0,0,0,-52.71
0,32.79,62.3,96.12,183.89,39.43,338.4,0,0,0,0,-54.2
0,31.72,62.23,95.12,183.54,39.26,339.08,0,0,0,0,-55
0,31.87,62.22,94.69,184.61,39.56,340.12,0,0,0,0,-54.74
0,31.42,62.43,94.69,184.65,39.1,341.57,0,0,0,0,-53.49
0,31.84,62.31,95.04,184.77,40.25,336.76,0,0,0,0,-54.64
0,33.23,62.19,94.57,185.31,40.05,335.24,0,0,0,0,-45.11
0,32.94,61.2,95.03,185.53,39.38,336.5,0,0,0,0,-50.97
0,32.85,62.81,95.69,186.39,39.2,340.8,0,0,0,0,-51.38
0,32.68,62.28,95.4,178.29,40.26,341.66,0,0,0,0,-51.26
0,33.85,62.07,95.46,179.9,39.88,334.73,0,0,0,0,-53.72
0,32.84,61.83,95.33,179.61,39.42,333.13,0,0,0,0,-52.88
0,37.75,62.04,95.89,182.17,39.07,334.13,0,0,0,0,-51.03
0,36.72,62.08,95.84,182.31,39.12,335.13,0,0,0,0,53.57
0,37.27,62.13,95.56,183.51,39.38,336.13,0,0,0,0,-51.71
0,32.07,62.26,95.83,182.5,39.77,334.45,0,0,0,0,-52.17
0,30.8,62.11,95.89,181.56,39.41,331.09,0,0,0,0,-56.96
0,30.05,61.82,95.84,178.41,39.12,328.25,0,0,0,0,-68.88
0,34.01,62.16,91.97,181.12,39.11,330.76,0,0,0,0,-57.05
0,31.42,62.18,92.23,182.42,39.19,331.39,0,0,0,0,-54.21
0,37.26,62.13,93.86,183.34,39.72,332.72,0,0,0,0,-50.61
0,31.26,62.23,94.29,182.58,39.38,331.62,0,0,0,0,-51.64
0,30.97,62.02,95.7,180.2,40.28,333.48,0,0,0,0,-51.55
0,87.98,115.21,95.57,78.67,72.02,74.56,53,50.99,50.99,122.21,107.96
86.46,31.73,61.89,95.93,183.19,39.65,340.37,0,0,0,0,-51.84
0,33.4,61.83,96.47,182.52,40.6,344.65,0,0,0,0,-52.84
0,32.95,59.42,95.24,178.52,36.65,329.66,0,0,0,0,-54.96
0,32.21,62.1,73.75,182.99,38.7,349,0,0,0,0,-53.63
0,31.94,61.77,94.37,183.01,38.64,347,0,0,0,0,-52.75
0,32.53,62.05,95.34,184,38.95,350.22,0,0,0,0,-51.13
0,36.59,58.47,95.46,172,30.16,309.29,0,0,0,0,-46.25
0,32.18,62.18,95.33,181.94,39.35,330.29,0,0,0,0,-49.68
0,32.44,62.02,95.29,183.91,40.33,332.88,0,0,0,0,-49.6
0,32.15,62.77,94.87,185.08,40.45,339.07,0,0,0,0,-48.79
0,32.3,62.62,94.31,183.53,40.35,333.8,0,0,0,0,-51.95
0,32.73,62.5,94.52,182.17,40.25,339.1,0,0,0,0,-50.43
0,32.44,61.66,94.8,182.31,40.27,338.88,0,0,0,0,-51.45
0,32.79,62.13,95.05,182.27,39.8,339.42,0,0,0,0,-50.92
0,33.31,62.28,94.77,182.49,39.74,337.82,0,0,0,0,-48.33
0,32.94,62.31,94.97,183.74,39.92,338.42,0,0,0,0,-50.21
0,31.72,62.16,94.73,183.46,39.56,337.88,0,0,0,0,-47.5
0,31.64,62.03,94.81,183.77,39.45,337.44,0,0,0,0,-48.23
0,31.53,61.73,95.49,182.86,39.18,341.19,0,0,0,0,-48.7
0,31.8,62.12,95.26,184.87,39.42,342.19,0,0,0,0,-48.45
0,31.76,62.43,95.44,184.53,39.45,340.39,0,0,0,0,-47.43
0,31.52,62.21,95.25,184.19,39.47,337,0,0,0,0,-47.93
0,32.23,62.12,57.45,184.87,40.15,337.4,0,0,0,0,-49.56
0,32.15,62.17,59.53,183.75,40.17,335.41,0,0,0,0,-48.6
0,34.19,62.29,95,180.15,39.83,334.2,0,0,0,0,-49.71
0,34.17,62.29,95.39,180.39,39.51,334.58,0,0,0,0,-49.78
0,31.92,62.33,96.2,181.44,39.32,337.43,0,0,0,0,-48.63
0,34.04,62.29,95.63,181.53,40.22,333.1,0,0,0,0,-48.85
0,33.8,62,95.5,181.4,39.88,332.29,0,0,0,0,-46.72
0,33.29,62.1,95.6,182.52,39.8,336.87,0,0,0,0,-49.11
0,31.37,61.77,95.8,182.39,39.66,337.42,0,0,0,0,-47.35
0,32.64,61.94,92.05,182.44,39.32,337.25,0,0,0,0,-49.72
0,0,0,95.12,0,0,0,0,0,0,0,0
0,33.05,61.08,95.2,180.89,37.62,338.6,0,0,0,0,-51.91
0,32.54,62.27,94.9,182.96,40.07,336.41,0,0,0,0,-50.14
0,31.84,62.14,95.1,183.92,39.49,339.22,0,0,0,0,-48.35
0,93.52,107.99,95.1,182.01,39.86,335.16,0,0,0,102.72,88.14
87.7,0,61.67,95.4,2.37,0,93.891,171.66,28.22,32.71,413.74,141.1
0,0,61.93,95.42,2.39,0,94,171.89,28.22,31.73,410.42,142.79
0,0,62.25,94.93,2.4,0,93.97,171,29.01,32.48,409.21,151.32
0,0,62.11,95.55,2.41,0,93.98,171.14,29.01,31.78,413.35,151.23
0,0,62.05,95.25,2.4,0,93.96,170.7,28.66,32.02,412.85,151.29
0,0,62.05,95.46,2.4,0,93.94,168.25,29.36,31.13,413.83,149.2
0,0,61.94,95.37,2.39,0,93.96,169.37,28.84,31.39,412.17,148.08
0,0,62.11,95.31,2.39,0,93.93,170.7,27.85,32.36,408.28,0
0,0,62.04,86.53,2.41,0,93.93,170.99,28.12,32.1,408.3,150.23
0,0,62.02,95.85,2.4,0,93.96,169.6,28.13,32.84,405.52,151.33
0,0,62.25,95.77,2.39,0,94.12,169.01,26.35,32.44,405.97,149.58
0,0,62.13,95.23,2.39,0,93.88,170.23,28.13,31.44,409.2,144.32
0,0,61.18,95.04,2.4,0,94.16,151.45,27.25,29.5,416.94,141.7
0,0,61.95,97.35,2.35,0,94.57,166.61,21.4,32.04,417.55,141.59
0,0,61.67,95.58,2.36,0,94.66,156.22,25.03,32.11,403.29,149.91
0,0,62.3,96.4,2.35,0,93.49,169.34,22.12,32.94,415.34,146.56
0,0,62.37,96.9,2.32,0,94.09,170.28,23.88,32.42,411.82,145.58
0,0,62.81,92.44,2.4,0,93.62,170.24,27.59,33.62,407.9,147.79
0,0,62.39,92.48,2.38,0,93.81,170.6,28.31,32.47,413.26,147.79
0,0,62.23,92.66,2.37,0,93.92,170.34,27.69,32.89,412.31,148.32
0,0,59.7,92.81,1.97,0,88.02,156.1,19.02,30.7,394.7,143.12
0,0,61.7,94.15,2.38,0,93.64,170.9,28.14,32.64,410.66,151.2
0,0,62.43,94.69,2.44,0,94.26,172,26.28,32.49,409.4,149.3
0,0,62.5,93.23,2.43,0,94.21,172.37,26.09,33.03,410.57,149.04
0,0,62.37,94.19,2.44,0,94.24,172.41,26.8,32.14,411.22,151.04
0,0,62.1,94.13,2.37,0,94.19,169.13,26.9,32.69,416.42,149.6
0,0,62.12,94.54,2.4,0,94.18,171.36,27.42,31.23,415.07,148.91
0,0,62.35,87.92,2.41,0,94.27,171.43,26.18,32.09,415.37,150.3
0,0,62.2,96.15,2.38,0,94.18,170.29,23.61,31.87,413.24,149.49
0,0,62.38,97.32,2.38,0,94.19,169.66,22.82,32.38,413.4,148.75
0,0,62.04,97.09,2.38,0,93.84,168.84,26.55,32.12,411.04,147.95
0,0,0,95.05,0,0,0,0,0,0,0,0
0,0,62,96.7,2.39,0,93.96,170.57,28.76,31.89,412.22,147.86
0,0,62.08,95.33,2.4,0,93.96,169.74,28.11,31.96,409.04,148.79
0,0,62.1,95.42,2.37,0,94.06,164.96,25.08,32.16,412.3,145.85
0,0,61.86,95.92,2.34,0,93.21,169.04,25.85,32.37,409.33,148.8
0,0,62.39,95.6,2.38,338.14,94.12,170.45,24.94,32.67,413.25,149
0,0,62.4,95.88,2.39,337.53,94.05,169,26,31.53,416.27,149.54
0,0,62.34,95.31,2.39,332.52,94.1,170.26,27.24,32.55,414.91,146.7
0,0,62.09,95.63,2.33,340.45,93.83,168.13,26.27,32.19,412.81,147
0,0,62.19,95.7,2.36,337.81,93.75,169.85,26.98,32.25,413.25,149
0,0,61.78,95.32,2.43,340.66,94.7,167.63,27.15,30.59,415.66,148.25
0,0,62.31,95.83,2.38,342.37,94.37,168.1,26.53,30.9,418.26,146.72
0,0,61.97,95.49,2.38,337.9,94.62,169.78,27.25,31.7,419.4,139.63
0,0,62.37,95.81,2.38,339.81,94.84,167.4,26.26,32.31,418.29,138.62
0,0,62.14,95.43,2.45,344.58,93.85,168.22,26.8,30.91,414.3,138.21
0,0,62.18,95.13,2.45,345.17,94.25,169.79,26.36,31.15,398.76,137.3
0,0,61.92,95.18,2.34,348.71,94.18,168.36,27.08,32.31,407.4,139.41
0,0,61.32,96.23,2.38,343.71,93.71,166.79,27.78,31.63,419.32,138.8
0,0,62.23,95.48,2.39,349.22,93.84,167.82,27.69,32.76,414.26,156.5
0,0,62.42,95.79,2.38,346.51,94.12,170.12,27.13,31.87,401.74,150.8
0,0,62.01,95.46,2.38,345.1,94.23,170.12,27.28,31.84,401.76,148.69
0,0,62.27,94.77,2.39,346.51,94,169.98,28.21,31.21,401.67,149.78
0,0,62.17,95.73,2.39,339.5,94.53,169.77,28.65,31.2,404.89,148.32
0,0,62.44,95.63,2.38,343.63,94.42,168.9,26.88,31.54,405.88,149.86
0,0,62.49,95.66,2.39,344.14,94.49,169.91,27.6,31.12,403.95,149.25
0,0,46.61,95.34,1.75,277.46,87.46,158.33,20.43,31.2,320.59,149.76
0,0,45.29,95.24,1.48,267.78,51.56,115.03,13.62,27.63,309.31,149.35
0,0,62.31,95.15,2.38,333.7,93.8,165.92,26.18,29.71,404.2,147.2
