BENZOL WASHER INLET GAS TEMP,BENZOL WASHER  INLET OIL TEMP,RICH OIL FLOW(M3/hr),DISTILLATION COLUMN MIDDLE TEMP,STEAM FLOW TO REGENERATOR (T/hr),STEAM TEMP TO REGENERTOR ,DISTILLATION COLUMN TOP TEMP,DISTILLATION COLUMN BOTTOM TEMP,PRODUCTION (TON),PRODUCT TEMP,PIPEHEATER MIDDLE TEMP,STEAM INLET TEMP TO PIPEHEATER
29.01,29.12,65.07,94.32,2.4,361.64,94.22,165.56,36.54,35.91,385.34,148.5
29.12,29.48,64.78,95.4,2.38,341.52,94.6,165.38,24.42,37.81,391.12,147.79
29.48,28.37,64.08,94.11,2.42,332.2,93.49,164.03,26.71,35.47,409.31,145.12
28.37,29.04,64.8,94.57,2.42,345.46,94.45,167.48,26.8,36.76,399.98,148.08
29.04,28.35,65.92,95.42,2.42,343.42,94.82,168.43,27.51,35.47,399.27,148.5
28.35,29.09,64.87,94.61,2.38,346.73,94.49,168.96,28.66,36.82,402.06,147.66
29.09,29.27,64.53,95.01,2.35,343.23,95.95,166.59,28.04,36.8,399.62,147.33
29.27,29.42,64.61,94.01,2.38,343.32,94.76,168,28.22,37.45,402.61,147.4
29.42,29.56,64.5,94.45,2.4,341.2,94.36,162.53,27.59,37.12,400.82,147.95
29.56,29.02,64.37,94.59,2.42,346.29,94.59,170.51,26.2,37.24,403.4,148.79
29.02,28.93,64.08,94.33,2.42,343.7,94.54,167.89,27.87,37.4,400.07,147
28.93,29.56,64.8,94.5,2.43,348,94.6,165.5,28.04,38.4,401.8,149.85
29.56,29.28,65.34,94.25,2.2,317.4,0,0,25.5,0,0,0
29.08,0,0,94.94,0,0,0,0,0,0,0,0
0,29.22,64.92,94.74,2.2,311.58,91.42,159.95,24.05,36.13,376.95,149.65
29.22,29.61,67.29,94.25,1.75,269.03,79.6,137.89,21.19,34.56,315.42,145.22
28.87,29.3,64.8,94.24,2.36,350.14,94.28,167.48,28.32,35.8,395.39,147.78
29.3,29.17,64.42,94.81,2.42,346,94.58,167.97,27.37,37.68,401.76,148.55
29.17,29.58,64.47,94.7,2.42,342.92,94.44,168.67,27.42,38.85,400.62,147.5
29.58,29.9,64.85,94.59,2.43,399.45,93.9,168.32,27.6,38.44,399.45,148.5
29.9,29.94,64.68,94.18,2.43,338.22,94.08,169.15,27.25,38.37,400.06,148.62
29.94,30.16,64.83,94.46,2.41,339.57,94.04,169.46,27.51,37.24,403.13,147.54
30.16,29.1,65,94.37,2.44,340.23,94.01,169.79,28.57,36.27,404.14,147.62
29.1,29.29,64.59,94.48,2.42,338.14,93.85,169.07,28.75,36.6,402.43,147.2
29.29,29.54,64.68,94.56,2.42,338.32,93.83,169.22,28.39,36.19,402.29,149.91
29.54,30.09,65.03,139.2,2.41,340.63,93.81,170.51,28.4,37.15,405.52,147.45
30.09,29.84,64.93,0,2.43,337.46,93.42,169.7,28.57,36.96,299.62,148.75
29.84,28.14,65.03,0,2.4,336.39,94.45,169.6,29.01,36.63,399.3,148.54
28.14,28.4,64.62,54.34,2.41,337.93,94.31,170.36,29.19,36.33,402.4,146.37
28.4,29.57,65.05,92.45,2.41,339.62,94.29,172.78,28.92,38.47,405.05,148.29
29.57,29.91,65.1,96.51,2.43,343.56,94.35,170.53,28.84,39.83,406.56,148.62
29.91,29.04,37.5,95.34,1.54,246.26,78.5,77.5,14.33,37.37,259.25,148.92
29.04,28.52,38.45,95.08,0,0,0,0,0,0,0,0
28.52,28.45,66.3,94.59,0,0,0,0,0,0,0,0
28.45,29.14,60.24,95.08,0.12,86.89,36.58,53.83,22.2,33.01,98.69,138.6
29.14,27.74,59.95,95.26,2.05,332.33,95.49,147.98,0,33.35,390.18,139.66
27.74,28.08,64.37,95.21,2.41,337.13,94.98,166.22,22.82,33.49,409.32,143
28.08,27.8,64.74,94.42,2.41,336.37,94.21,168.45,27.51,34.22,412.47,142.89
27.8,28.07,65.1,94.02,2.39,339.28,94.38,170.1,27.42,35.39,404.4,146.7
28.07,29.42,64.62,93.66,2.37,338.64,94.1,170.99,28.4,35.22,407.14,144.66
29.42,28.6,64.67,94.23,2.39,331.54,94.3,167.15,28.13,34.69,404.17,144.3
28.6,27.31,64.93,94.4,2.39,330.19,94.61,167.23,28.13,34.12,401.98,142.15
27.31,29.51,64.97,93.36,2.39,331.96,94.58,168.02,28.93,34.22,404.96,143.08
29.51,29.41,65.22,95.22,2.37,333.28,94.1,170.23,27.07,35.84,405.28,144.79
29.41,28.75,65.44,94.81,2.33,338.85,94.73,171.71,26.89,36.08,409.24,144.2
28.75,28.62,65.47,94.18,2.37,336.37,94.09,169.93,27.87,34.83,406.31,144.75
28.62,28.65,65.14,94.21,2.37,337.6,94.29,170.81,28.22,35.73,412.6,144.25
28.65,28.53,64.88,94.75,2.37,343.48,94.63,168.53,28.04,34.83,415.38,143.41
28.53,29.01,62.83,94.89,2.28,326.21,0,0,24.48,0,0,0
29.01,0,0,94.85,0,0,0,0,0,0,0,0
0,29.9,64.71,93.97,2.42,355.04,94.12,168.9,27.45,38.23,400.82,148.04
29.9,29.2,64.84,94.53,2.42,338.44,93.95,169.75,28.7,36.59,387.96,147.98
29.2,28.91,56.08,93.89,1.71,269.73,79.84,124.52,13.47,36.41,311.95,144.82
28.91,28.79,65.23,95.24,2.36,337.92,94.37,170.24,27.62,35.46,409.76,144.28
28.79,28.62,62.77,74.95,2.23,331.24,93.77,166.34,27.58,34.42,405.45,143.45
28.62,28.22,64.85,0,2.45,328.41,94.7,170.7,28.3,34.27,413.22,145.28
28.22,28.54,65.11,0,2.44,331.73,94.22,171.07,27.69,35.51,413.65,145.08
28.54,28.27,64.96,95.01,2.41,336.42,93.92,171.64,27.51,36.32,409.64,141.25
28.27,28.33,65.13,95.3,2.41,335.39,93.97,171.69,27.95,35.87,413.12,143.12
28.33,28.54,64.98,94.61,2.42,335.36,94.24,171.25,27.15,35.48,411.37,144.45
28.54,28.97,65.06,95.33,2.38,333.7,94,170.7,26.89,36.87,410.16,144.7
28.97,28.75,65.03,95.13,2.37,331.61,94.27,170.78,26.71,36.88,403.59,145.16
28.75,28.03,64.36,95.33,2.39,352.03,94.14,167.73,26.8,35.19,406.38,141.75
28.03,28.25,65.02,94.45,2.39,353.06,94.37,170,25.48,35.3,407.57,146.12
28.25,32.25,65.21,94.35,2.38,349.95,94.5,168.65,25.48,34.91,406.57,145.87
28.53,28.07,65.05,95.45,2.42,343.56,94.61,166.02,24.42,33.75,404.87,143.5
28.07,27.93,43.39,94.9,1.46,321.71,75.74,132.21,9.73,31.87,249,147.15
27.93,28.2,72.71,82.82,0,0,0,0,0,0,0,0
28.2,27.91,74,96.2,0,0,0,0,0,0,0,0
27.91,28.07,64.52,98.22,2.39,349.2,94.93,165.63,24.77,34.61,401.36,145.62
28.07,27.91,68.56,98.93,2.38,337.04,94.22,166.26,22.12,33.55,402,145.62
27.91,28.29,71.45,97.61,2.32,329.46,93.25,166.09,20.7,35.17,392.36,147.65
28.29,27.81,56.09,97.03,2.28,336.2,93.99,164.49,26,37.58,403.64,146.65
27.81,27.91,55.49,95.91,2.42,338.4,94.17,163.22,26.62,37.22,412.7,145.5
27.91,28.42,54.82,94.95,2.39,333.8,93.99,163.63,27.15,36.81,409.92,136.92
28.42,29.07,55.01,94.57,2.39,338.28,94.05,165.66,27.15,42.11,410.25,145.31
29.07,28.34,54.83,94.48,2.4,341.16,94.41,166.43,26.36,40.83,407.97,144.29
28.34,27.97,54.94,94.43,2.41,337.63,94.6,165.12,26.71,41.5,404.8,146.45
27.97,28.6,54.5,94.58,2.45,336.4,94.8,166.4,26.63,44,398.2,147.12
28.6,27.44,57.53,94.66,1.93,305.99,88.87,146.26,21.57,34.87,391.12,148.52
27.44,27.97,64.62,97.59,2.42,329.4,94.7,171.8,4.4,36.56,407.5,148
27.97,28.45,62.13,92.88,2.33,337.47,0,0,25.31,0,0,0
28.3,0,0,93.15,0,0,0,0,0,0,0,0
0,28.5,64.69,94.4,2.39,333.18,94.12,170.48,27.58,35.53,410.94,143.9
28.5,29.02,64.97,93.66,2.39,341.59,94.21,170.11,26.64,35.79,408.39,144.45
28.49,28.05,65.67,94.7,2.19,336.19,90.55,159.24,20.35,33.79,369.92,145.91
28.05,28.3,55.1,94.17,2.39,337.41,94.29,164.99,26.66,40.01,406.78,144.61
28.3,29.8,64.42,78.4,2.42,329.44,94.7,171.82,27.77,36.54,407.57,147.91
29.8,27.68,65.14,93.6,2.38,333.6,94.5,172.39,28.21,35.42,404.65,147.24
27.68,27.87,65.02,94.8,2.38,330.89,94.92,171.92,28.04,36.1,405,147.62
27.87,27.3,64.77,94.89,2.37,327.68,94.2,172.91,27.86,36.59,399.52,146.8
27.3,28.13,65,94.6,2.35,337.84,94.55,171.41,27.77,35.49,403.56,144.15
28.13,27.37,64.64,94.5,2.29,325.2,94.69,167.6,25.74,34.22,407.9,143.25
27.37,27.19,64.1,93.98,2.3,340.35,94.32,170.87,27.6,33.68,403.77,144.06
27.19,27.28,65.05,93.21,2.36,337.16,94.38,171.53,26.54,35.29,403.5,146.79
27.28,26.24,64.41,95.7,2.37,322.74,94.44,159.99,26.8,33.29,403.49,139.33
26.24,27.88,64.94,95.98,2.36,335.74,93.98,172.49,25.83,33,404.07,145.83
27.88,27.33,65.13,95.38,2.37,334.76,93.93,172.18,26.27,35.59,402.07,144.7
27.33,27.46,65.07,94.64,2.41,328.47,94.22,170.5,26.63,34.94,396.03,144.7
27.46,27.01,64.98,95.12,2.43,335.74,94.39,167,26.98,34.43,384.28,143.5
27.01,27,65.12,94.47,2.44,343.24,94.36,168.05,26.62,33.71,396.21,139.91
27,27.25,65.08,94.21,2.43,330.8,94.44,169.46,26.8,34.88,392.67,140
27.25,27.47,63.93,94.3,2.21,325.13,93.53,166.87,21.05,34.24,386.43,144.39
27.47,28.21,64.92,94.6,2.42,350.78,94.15,169.08,26.35,37.29,405.52,146.16
28.21,28.47,64.6,94.22,2.4,357.3,94.15,167.62,27.16,37.09,400.8,144.41
28.47,26.12,59.1,95.38,1.88,315.8,82.6,150.2,18.48,32.04,370.2,144.21
26.12,26.8,64.7,95.43,2.41,332.5,94.4,166.4,27.16,34.3,412.8,143.75
26.8,28.75,65.5,91.91,2.43,343.9,94.5,169.6,27.68,36.4,401.8,146.75
28.75,27.93,65.23,94.14,2.42,352.32,94.32,170.25,28.13,35.21,397.33,147.33
27.93,28.85,64.09,93.59,2.31,341.01,94.4,169,25.74,35.5,395.4,149.24
28.85,26.79,64.44,94.3,2.4,341.15,94,170.2,27.42,33.47,402.8,145.65
26.79,29.05,64.77,94.43,2.32,335.71,94.45,170.07,27.07,37.11,400.02,143.7
29.05,12.62,65.29,94.32,2.28,342.16,94.12,169.92,27.87,36.14,402.21,143.71
28.44,12.57,65.29,94.36,2.37,347.8,94.27,172.6,27.78,35.76,399.49,146.72
28.4,12.87,65.42,94.34,2.37,345.37,94.31,172.28,27.6,34.99,398.08,145.54
28.13,12.7,65.18,94.65,2.37,347.11,94.39,171.04,26.89,35.63,397.31,146.2
27.57,27.72,64.97,64.21,2.25,353.25,94.38,168.77,24.77,35.46,351.8,147.53
27.72,27.41,64.9,94.35,2.43,357.08,94.25,171.31,26.62,34.94,397.98,170.56
27.41,26.53,64.68,88.29,0,0,0,0,26.4,0,0,0
27.71,0,0,94.5,0,0,0,0,0,0,0,0
0,27.91,64.73,94.59,2.36,332.14,94.55,171.27,27.57,35.43,404.57,145.86
27.91,27.35,64.75,94.8,2.34,333.4,94.33,169.44,26.65,34.37,404.05,144.02
27.35,27.55,64.81,95.02,2.39,338.78,94.18,168.37,25.94,35.23,394.56,143.3
27.55,27.76,63.98,94.9,2.31,337.48,92.67,166.53,25.95,34.86,397.19,145.8
27.76,29.82,64.87,95.24,2.42,346.08,94.53,169.42,27.15,37.38,396.27,186.37
29.82,29.35,64.89,95.24,2.45,335.19,95.05,170.54,27.16,38.94,397.86,145.27
29.35,28.7,64.92,95.65,2.46,338.21,95,170.37,26.54,37.79,398.11,140.71
28.7,28.3,64.99,94.91,2.49,342.56,94.16,169.13,27.58,38.56,397.94,139.21
28.3,27.45,65.3,95.4,2.4,344.67,93.86,169.12,27.78,37.13,400.9,140.41
27.45,28.45,64.97,95.08,2.39,349.63,94.05,168.06,27.08,36.32,394.67,140.47
28.45,29.13,65.12,95.8,2.9,359.18,94.62,169.18,26.98,35.18,398.6,141.83
29.13,28.79,65.12,95.4,1.9,329.29,92.36,159.69,20.87,35.21,374.58,140.68
28.79,29.92,65.24,95.62,2.36,336.64,93.54,168.71,27.06,37.54,405.73,148.5
29.92,27.79,65.29,94.81,2.39,349.46,93.9,174,27.07,33,393.5,146.2
27.79,28.1,65.31,94.73,2.37,352.24,94.55,171.2,27.51,34.78,383.6,144.54
28.1,28.88,65.22,94.91,2.38,351.4,94.32,171.32,26.63,34.18,385.25,145.5
28.88,28.49,65.22,95.09,2.39,355.36,94.29,169.31,26.63,34.15,380.32,146.2
28.49,28.59,65.21,94.93,2.39,353.29,94.28,169.01,26.97,34.18,378.11,144.5
28.59,30.03,65.02,152.17,2.39,352.46,94.26,170.36,28.04,36.16,374.18,150
30.03,29.29,64.42,94.89,2.41,349.7,94.28,170.52,27.41,37.03,375.15,147.21
29.29,28.7,64.88,94.08,2.4,300,94.26,169.77,27.51,37,376.39,146.75
28.7,28.04,64.97,94.96,2.39,348.43,94.24,169.34,27.07,36.42,377.42,144.54
28.04,28.78,58.2,94.8,1.83,302.59,88.9,155.97,17.68,33.05,354.05,143.87
28.78,28.85,65.01,94.95,2.38,329.25,93.83,169.37,26.89,36.81,402.92,143.62
28.85,29.22,65.02,95.04,2.41,335.2,93.77,170.96,26.71,32.47,400.4,146
29.22,28.94,64.83,95.2,2.39,331.6,93.9,169.9,26.71,36.9,400.8,145.83
28.94,29.66,65.02,94.95,2.39,349.9,94.1,169.5,26.35,36.9,404.1,145.91
29.66,28.99,65.03,95.03,2.41,353.4,94.36,170.17,26.09,36.7,406.75,146.5
28.99,28.75,64.72,95.2,2.38,355.48,94.22,171.06,26.35,37.02,408.51,149.16
28.75,12.95,64.12,95.02,2.39,356.2,94.21,171.06,26.09,37.03,406.5,146.29
28.98,12.94,64.75,94.66,2.36,351.95,94.76,170.12,25.56,37.25,407.33,147.5
29.29,13.06,64.8,94.65,2.36,348.43,94.69,170.85,25.39,37.43,409.37,147.83
29.49,12.82,65.04,94.21,2.35,348.32,94.8,168.72,25.39,37.6,408.4,147.5
29.01,0,0,94.61,0,0,0,0,0,0,0,0
0,27.66,64.74,95.15,0,0,0,0,26.39,0,0,0
28.86,0,0,95.18,0,0,0,0,0,0,0,0
0,28.74,65.01,94.98,2.5,345.07,94.47,169.4,27.18,37.33,397.76,147.75
28.74,28.52,65.19,94.21,2.39,345.87,93.84,168.57,26.34,35.59,393.08,143.23
28.52,28.86,64.99,94.12,2.39,344.38,94.28,169.95,27.18,35.59,378.12,146.39
28.86,29.03,63.98,94.88,2.31,336.77,93.3,168.13,25.25,35.69,396.79,145.84
29.03,29.09,64.78,95.17,2.37,347.22,94.29,167.04,25.82,37.13,411.6,145
29.09,28.4,64.93,94.99,2.36,339.61,94.21,168.27,25.91,37.82,408.3,146.18
28.4,28.6,64.77,95.35,2.31,335.42,93.99,167.93,25.82,36.21,404.21,147.6
28.6,28.3,64.91,95.28,2.29,344.8,94.26,168.2,26.09,35.42,412.6,144.77
28.3,28.83,64.64,95.69,2.4,334.7,94.52,170.26,25.46,37.17,406.3,147.85
28.83,28.5,64.59,95.09,2.41,341.9,94.7,169.59,25.82,36.63,397.7,147.77
28.5,28.99,64.64,95.23,2.4,347.2,94.76,174.43,26.27,36.57,396.5,147.21
28.99,29.53,64.8,95.17,2.4,346.9,94.75,170.81,25.74,37.79,395.6,146.12
29.53,28.73,64.43,94.85,2.38,346.2,93.94,167.57,25.38,37.26,395.9,145.75
28.73,29.27,64.42,94.46,1.53,296.01,92.14,89.3,12.03,32.43,354.7,146.75
29.27,29.24,64.83,94.3,2.37,337.3,94.45,166.78,24.5,37.57,412,144.08
29.24,28.21,65.09,94.79,2.34,336.42,94.28,167.12,23.89,36.82,409.05,144.79
28.21,28.86,65.04,94.89,2.35,345.29,93.84,171.36,26.01,37.07,415.11,154.75
28.86,29.42,64.79,94.09,2.28,340.4,94.19,167.77,25.12,37.6,410.53,153.28
29.42,29.26,64.92,94.66,2.4,340.3,94.37,169.69,25.21,37.62,411.78,151.37
29.26,29.4,64.96,94.42,2.41,336.99,94.47,169,25.31,37.7,410.24,144.41
29.4,29.3,64.84,94.59,2.41,337.8,94.49,169.42,25.21,32.77,408.5,156.2
29.3,28.95,65.23,93.67,2.39,339.25,94.08,168.8,25.39,37.61,406.91,157.58
28.95,28.99,65.12,94.24,2.33,337.19,93.83,169.3,24.94,37.81,409.49,145.16
28.99,29.25,65.05,94.23,2.34,335.52,94.05,167.57,25.75,37.52,408.94,141.62
29.25,28.96,64.96,95.62,2.33,337.68,93.97,167.19,25.92,37.26,412.57,146.12
28.96,28.49,64.98,94.46,2.3,334.83,94.15,168.69,26,37.22,414.33,141.87
28.49,29.59,65.18,94.61,2.36,344.44,94.33,170.06,25.73,38.56,412.92,150.21
29.59,29.21,65.18,94.56,2.32,325.9,94.23,168.89,25.83,36.93,413.65,148.37
29.21,29.43,65.47,94.25,2.37,336.03,94.59,168.88,25.21,37.28,414.6,152
29.43,13.04,65.28,93.8,2.45,334.94,94.74,169.86,25.39,37.21,410.24,152.37
28.91,12.9,65.32,93.89,2.47,338.39,94.83,170.33,25.3,37.25,407.65,151.37
28.32,11.64,65.14,94.05,2.46,342.07,94.93,168.98,24.68,36.83,395.41,151.74
28.85,11.99,64.99,94.22,2.46,352.95,93.92,169.27,24.33,37.72,393.08,148.12
28.46,12.34,64.84,94.19,2.46,350.6,94.16,166.92,24.33,36.87,399.5,151.72
28.52,29.26,65.28,94.75,2.46,356.15,94.18,169.59,25.03,35.86,406.57,152.04
29.26,27.81,64.95,94.01,0,0,0,0,24.98,0,0,0
28.96,0,0,88.93,0,0,0,0,0,0,0,0
0,28.67,64.75,93.78,2.36,341.55,94.39,169.39,25.88,36.71,405.32,146.63
28.67,29.01,64.62,94.05,2.27,335.74,94.18,158.39,23.6,36.49,394.1,146.5
29.01,29.06,64.98,94,2.37,339.49,94.25,169.02,25.16,36.74,410.3,151.77
29.06,29.13,65.13,88.77,2.34,335.94,94.16,168.65,25.63,37.51,412.36,146.48
29.13,29.45,65.13,91.67,2.46,351.8,94.17,169.03,25.12,37.61,406.94,153.05
29.45,29.34,65.27,92.69,2.44,352.94,93.98,167.87,25.39,37.48,406.08,153.91
29.34,29.61,65.5,93.33,2.41,352.14,93.98,169.94,25.73,38.13,406.17,144.2
29.61,29.06,65.28,94.43,2.42,352.8,94.67,168.83,25.21,36.8,403.5,151.7
29.06,28.73,65.13,94.5,2.4,348.08,94.92,165.18,20.61,35.3,394.08,149.21
28.73,29.36,64.89,94.61,2.41,356.91,93.72,170.19,26.98,36.43,399.9,149.54
29.36,28.5,64.67,94.54,2.42,355.01,93.81,170.03,26.72,36.39,397.23,153.7
28.5,28.6,64.77,94.5,2.41,356.29,93.89,170.11,25.73,36.33,401.22,149.71
28.6,28.8,64.72,94.6,2.42,348.47,94.33,168.85,27.15,35.71,404.08,150.14
28.8,28.2,64.58,94,2.4,349.81,94.4,168.29,26,35.6,406.2,148.45
28.2,27.79,64.23,93.86,2.41,350.31,94.39,168.66,25.65,36.36,405.76,151.33
27.79,28.74,64.91,94.26,2.42,340.22,94.2,168.22,25.75,36.98,415.27,152.75
28.74,27.5,64.8,94.45,2.41,369,94.2,168.41,23.17,35.91,409.2,153.25
27.5,27.95,65.15,93.96,2.45,332.5,94.28,168.47,26.54,37.63,415.4,152.25
27.95,27.96,65.22,94.15,2.44,342.4,94.8,168.32,25.64,36.34,398.16,151.5
27.96,28.4,65.4,94.75,2.46,351.7,94.81,168.61,26.62,37.04,390.2,139.28
28.4,28.9,65.26,94.05,2.43,356.3,94.8,170.08,26.27,37.26,395.03,141.1
28.9,29.03,65.24,94.22,2.28,360.5,94.41,169.9,25.47,36.15,397.8,139.75
29.03,28,65.61,94.63,2.36,358.9,94.12,169.84,26.18,35.22,396.5,138.7
28,28.05,65,94.62,2.37,354.79,94,169.62,26.27,35.59,396.06,141.2
28.05,28.77,64.96,94.35,2.41,359.16,94.6,170.14,26.71,37.18,398.37,140.12
28.77,28.91,65.05,94.3,2.42,351.93,94.29,170.56,26.8,35.94,394.8,138.7
28.91,28.88,64.9,94.13,2.37,353.6,94.23,168.93,26.26,34.69,393.57,140.41
28.88,28.83,65.07,94.15,2.38,347.08,94.24,169.08,26.44,35.17,396.62,138.16
28.83,28.33,65.37,94.27,2.41,343.81,94.31,169.95,26.8,36.22,398.11,148.83
28.33,12.93,65.12,93.98,2.4,346.48,94.21,168.42,26.98,35.8,396,147.35
28,13.09,65.21,93.85,2.39,347.94,94.27,169.05,27.25,35.9,396.1,150.45
28.16,13.23,65.1,94.14,2.38,356.76,94.06,167.88,27.16,35.74,389.05,149.22
28.55,13.29,64.3,94.73,2.36,354.06,94.32,166.7,26.8,36.88,410.99,149.37
27.7,13.07,64.73,95.22,2.34,340.75,94.5,165.8,26.8,33.29,405.7,151.041
28.71,26.04,65.02,164.14,2.41,351.41,94.3,169.04,25.81,36.38,400.8,147.28
28.56,0,0,165.43,0,0,0,0,0,0,0,0
0,29.15,65.12,94.19,2.42,352.81,94.18,168.51,25.11,36.88,401.99,150.76
29.15,28.57,64.71,94.7,2.41,352.13,94.21,168.76,25.55,36.02,401.21,150.3
28.57,28.35,65.14,94.73,2.41,350.37,94.5,169,25.64,36.76,403.01,146.07
28.35,28.54,65.14,92.5,2.39,352.75,94.26,169.73,26.49,35.72,396.29,141.24
28.54,0,0,94.65,0,0,0,0,0,0,0,0
