BENZOL WASHER INLET GAS TEMP,BENZOL WASHER  INLET OIL TEMP,RICH OIL FLOW(M3/hr),DISTILLATION COLUMN MIDDLE TEMP,STEAM FLOW TO REGENERATOR (T/hr),STEAM TEMP TO REGENERTOR ,DISTILLATION COLUMN TOP TEMP,DISTILLATION COLUMN BOTTOM TEMP,PRODUCTION (TON),PRODUCT TEMP,PIPEHEATER MIDDLE TEMP,STEAM INLET TEMP TO PIPEHEATER
0,29.07,64.18,87.53,2.39,338.8,94.09,138.19,27.68,34.09,403,150.58
29.07,28.15,55.24,94.5,1.92,297.79,90.22,156.74,18.57,34.5,361.46,148.94
28.15,28.13,64.41,94.41,2.37,353.82,93.83,170.66,27.51,36.92,392.66,149.87
28.13,28.94,64.8,93.97,2.42,349.63,94.39,168.18,27.6,36.9,390.08,149.56
28.94,28.52,64,94.01,2.41,300,94,159.02,27.02,36,360.5,149.65
28.52,28,53.33,93.9,2.04,298.7,89.33,159.02,19.89,34.99,350.42,150.57
28,26.52,54.14,94.13,1.65,286.82,94.01,144.79,18.66,31,368.67,145.37
26.52,22.9,62.18,94.7,2.22,326.74,93.22,162.39,23.79,31.57,386.4,149.87
22.9,27.24,64.62,94.48,2.39,338.71,93.94,166.58,16.87,33.19,404.83,150.54
27.24,27.35,65.2,94.54,2.39,335.23,94.29,169.39,27.16,33.96,410.16,153.21
27.35,27.3,64.77,94.27,2.37,337.11,94.29,167.79,28.73,33.86,406.94,151.54
27.3,26.61,64.16,94.35,2.39,334.6,94.52,168.4,28.84,33.29,402.5,151.37
26.61,27.92,64.48,95.7,2.28,338.23,94.41,170.5,28.22,35.07,405.4,152.14
27.92,27.9,64.48,95.2,2.28,339.6,94.4,170.5,27.5,35,396.4,151.76
27.9,26.51,64.2,94.3,2.83,341.98,94.5,168.3,27.33,33.45,388,150.25
26.51,24.6,64.5,94.68,2.31,346.8,93.6,168.7,26,34.7,389.8,152.75
24.6,26.17,65.4,94.1,2.31,354.3,93.52,170.4,26.44,34.8,387.8,152.25
26.17,27.2,64.26,94.96,2.29,345.3,93.4,168,26.27,34.59,393.3,152.11
27.2,27.49,62.79,94.85,2.38,344.8,94.02,170.01,26.8,33.75,391.24,153.75
27.49,26.77,62.04,95.4,2.31,345.94,94.05,167.61,26.62,33.34,386.93,152.31
26.77,27.14,62.31,95.59,2.41,343.39,94.37,169.8,25.29,33.01,393.5,156.2
27.14,26.93,61.16,94.5,2.41,345.7,94.12,166.75,25.3,33.17,395.7,138.7
26.93,26.87,63.58,94.28,2.42,345.17,93.76,169.51,25.91,33.11,400.57,143.66
26.87,26.61,60.64,94.58,2.41,345.79,93.91,170.45,25.56,33,401.39,151.66
26.61,13.01,60.77,94.95,2.41,359.81,94.39,168.14,23.89,34.16,398.7,151.08
26.75,13.17,60.25,94.7,2.41,341.45,94.31,169.8,24.95,34,402.32,150.75
26.66,13.08,60.9,95.15,2.41,342.6,94.39,170.5,23.88,35.05,405.7,150.87
26.8,12.89,62.28,95.13,2.42,344.5,93.69,168.1,23.53,33.59,404.29,150.62
26.7,12.61,61.29,94.67,2.38,327.17,94.19,167.4,23.17,32.47,408.08,149.95
24.5,12.9,61.83,94.59,2.38,341.43,94.55,166.82,0,36.65,395.73,149
27.2,24.28,62.27,59.78,2.32,336.4,93.67,165.29,24.38,33.95,392.75,150.36
26.98,0,0,95.53,0,0,0,0,0,0,0,0
0,28.47,60.99,93.52,2.26,323.12,92.64,158.56,21.18,34.98,376.35,149.86
28.47,26.76,60.58,94.87,2.18,314.37,93.13,160.43,19.06,33.17,380.16,149.87
26.76,26.72,64.57,94.87,2.4,341.8,94.18,165.56,27.58,34.31,396.69,151.77
26.72,27,62.4,94.9,2.38,345.16,93.95,168.88,25.96,33.42,394.66,149.38
27,27.35,62.9,94.64,2.37,352.24,93.99,171.24,23.26,33.46,400.95,151.22
27.35,26.39,63.1,93.74,2.38,347.14,94.21,169.06,24.77,33.44,400.76,151.35
26.39,26.25,62.53,95.35,2.38,346.31,94.37,170.06,23.88,33.35,400.9,150.16
26.25,26.18,61.89,95.91,2.39,343.49,94.39,169.49,25.83,33.02,399.08,152.45
26.18,26.61,61.32,94.2,2.37,339.8,94.64,166.93,22.64,32.01,400,150.45
26.61,26.43,61.46,95.45,2.39,339.8,94.56,166.57,22.72,31.79,404.12,148.83
26.43,26.29,60.93,95.39,2.39,335.75,93.97,94.1,23.71,31.58,405.94,149.37
26.29,26.33,62.17,95.22,2.38,336.21,93.91,94.08,25.3,31.54,401.33,153.83
26.33,26.71,61.39,95.54,2.42,333.99,94.68,166.78,25.12,31.52,409.08,151.23
26.71,27.79,61.83,95.46,2.38,334.53,94.1,166.37,25.91,32.42,409.91,153.45
27.79,27.12,61.88,95.49,2.39,334.56,94.12,166.64,25.83,32.39,408.07,152.7
27.12,27.7,49.4,95.69,2.18,317.17,92.6,161.6,22.29,31.9,382.7,150.72
27.7,27.5,61.87,96.33,2.39,338.42,94.48,167.84,18.75,33.8,399.28,150.78
27.5,26.33,60.6,95.65,2.14,344.8,87.42,167.53,15.83,31.06,393.2,150.3
26.33,27.13,63.17,95.31,2.37,352.52,83.89,168.68,24.86,33.28,402.86,150.25
27.13,26.95,65.2,95.28,2.47,350,93.88,164.69,24.94,34.54,396.41,152.2
26.95,27.16,64.65,90.72,2.47,346.5,93.39,168.16,26.99,33.88,399.97,153.91
27.16,27.17,60.84,92.8,2.46,356.2,94.11,169,26.89,33.15,402.52,153.64
27.17,26.68,60.88,95.22,2.42,348.54,94.26,169.81,26.71,32.96,404.35,152.3
26.68,29.23,58.66,96.53,2.42,348.35,94.37,169.01,26.27,32.52,406.25,152.7
29.23,25.89,60.58,98.65,2.37,349.49,94.38,169.74,26.71,34.17,407.89,152
25.89,26.91,64.34,98.61,2.39,343.63,94.32,168.66,25.92,33.86,403.2,154.7
26.91,26.97,63.48,97.62,2.39,339.45,94.42,169.03,26.36,33.92,404.42,154
26.97,26.26,61.84,97.13,2.42,336.88,94.6,168.97,26.1,34.63,400.67,154.12
26.26,26.99,62.02,97.13,2.42,335.4,94.1,169.19,26.36,34.68,398.78,155.16
26.99,13.1,62.01,96.28,2.42,339.9,94.1,169.4,27.34,35.07,400.5,152.58
26.8,13.09,62.4,95.69,2.41,354.1,94.1,167.8,27.34,34.7,398.6,153.75
26.7,13.06,62.73,97,2.37,355.81,93.77,165.9,27.24,34.34,399.21,152.58
26.72,13.02,62.5,95.5,2.35,352.24,93.8,164.71,26.89,33.6,399.08,134.58
26,13.01,61.97,96.4,2.35,351,93.5,165.1,26.98,33,400,135.54
26,13.14,62.28,97.1,2.38,350.06,94.35,161.21,25.1,34.89,398.31,143.04
26.84,24.22,61.7,95.95,2.38,343.69,93.49,162.27,24.56,32.99,401.24,150.77
26.82,0,0,96.4,0,0,0,0,0,0,0,0
0,26.5,62.02,96.05,2.38,343.5,94.3,169.36,23.83,32.66,401.68,150.55
26.5,26.75,61.57,96.33,2.39,336.38,94.28,142.42,24.46,31.89,405.49,151.41
26.75,27.13,60.82,95.21,2.35,343.66,91.4,155.54,22.94,33.09,396.71,151.76
27.13,26.99,61.69,96.38,2.4,343.11,94.35,169.2,26.35,33.82,403.65,153.78
26.99,26.75,60,95.63,2.39,337.84,94.42,162.38,26.18,35.33,402.42,151.28
26.75,26.05,63.47,95.83,2.36,341.26,94.6,163.4,25.65,35.16,414.3,152.18
26.05,26.94,61.64,95.94,2.23,332.82,94.09,151,24.5,32.59,407.27,152.4
26.94,26.7,63.82,96.28,2.39,341.57,94.39,157.92,26.36,33.95,400.59,151.95
26.7,26.07,64.19,96.55,2.38,340.23,94.27,156,26.54,33.49,398.87,153.12
26.07,26.77,64.26,96.36,2.38,343.83,94.21,158.04,26.71,33.7,401.47,151.04
26.77,27.56,64.44,96.31,2.38,343.89,94.39,158.3,26.63,34.31,406.96,151.41
27.56,26.8,64.98,95.73,2.4,344.1,94.51,157.65,26.36,34.53,409.11,151.75
26.8,26.3,64.7,96.63,2.4,341.2,94.66,157.52,25.82,35.03,409.2,152.33
26.3,26.31,64.76,96.74,2.4,340.4,94.58,157.8,25.92,34.17,407.6,152.04
26.31,26.29,6479,97.09,2.41,342.72,94.59,160.55,26.54,35.23,409.6,152.7
26.29,27.2,65.5,97.42,2.4,342.2,94.7,159.2,26.36,34.79,411.9,152.04
27.2,SD,SD,96.34,SD,SD,SD,SD,15.22,SD,SD,SD
SD,SD,29,95.49,0,185.7,59.78,78.9,3.98,28.05,232,141.92
26.8,12.95,56,96.64,2.2,344.9,93.91,157.08,26.98,34.61,412.6,147
27.4,12.4,59.35,96.01,2.11,30.89,93.09,159.77,23.27,32.15,396.27,147.47
26.86,24.65,488.34,96.12,2.19,310.24,94.45,158.43,13.15,34.36,394.68,150.71
26.72,0,0,96.8,0,0,0,0,0,0,0,0
0,26.69,63.12,93.87,2.36,340.21,94.34,158.14,26.08,34.08,404.55,151.91
26.69,26.59,980.9,97.4,2.39,342.34,94.46,158.31,26.36,34.35,406.12,152.06
26.59,27.2,65.5,95.7,2.4,342.2,94.7,158.44,5.94,34.79,411.9,152.04
27.2,28,64.1,97.15,2.26,322.5,94.01,164.9,26.44,32.42,416.7,130
28,26.72,64,96.61,2.38,42.0808,94.06,165.27,25.56,32.76,406.5,132.76
26.72,27.9,64.63,96.29,2.37,344.6,94.04,163.6,26.27,33.28,401.3,146.41
27.9,27.12,64.8,96.09,2.33,342.7,93.96,163.9,25.3,35.75,400.21,151.2
27.12,32.98,64.59,96.76,2.35,340.61,94.03,164.48,25.3,36.64,399.17,154.98
32.98,33.73,64.59,96.69,2.31,354.33,94.2,164.54,24.6,24.6,389.91,154.56
33.73,39.02,64.37,96.89,2.3,345.67,94.89,162.39,24.6,24.6,390.8,151.35
39.02,27.55,67.67,167.78,2.33,351.5,94.39,164.02,25.56,32.31,397.84,151.29
27.55,26.99,64.65,167,2.35,351.43,94.5,163.7,26.37,32.04,396.89,152.7
26.99,26.75,65.09,166.98,2.35,357.41,94.5,165.27,25.74,32,400.13,152.54
26.75,25.57,64.54,165.7,2.34,354.5,94.49,164.21,25.66,32.77,398.64,150.95
25.57,26.22,64.51,96.65,2.36,351.47,94.51,164.33,26.27,32.79,397.42,150.25
26.22,26.3,64.4,97.6,2.37,352.3,94.5,163.5,26.01,33.35,395.4,151.11
26.3,26.67,64.96,96.58,2.35,347.55,94.51,164.64,26.54,32.93,397.52,150.54
26.67,27.11,64.72,97.72,2.31,347.15,94.52,165.79,26.62,32.95,399.62,149.5
27.11,27.13,64.31,96.67,2.32,339.6,94.52,162.4,25.65,32.49,391.8,150.58
27.13,27.75,64.14,97.62,2.33,346.7,94.5,166.88,26.27,32.71,399.21,153.66
27.75,27.5,60.4,96.69,2.05,330.1,89.44,161.24,22.29,31.13,376.9,153.22
27.5,27.51,64,74.6,2.23,331.7,91.83,163.4,25.39,31.43,411.6,151.58
27.51,27.08,65.38,94,2.39,340.61,94.52,164.78,26.9,31.98,401.16,149.04
27.08,27.2,65.2,96.7,2.33,345.39,94.35,165.52,26.18,32.39,397.2,151.97
27.2,27.14,65.15,98.88,2.32,345.84,94.5,167.92,26.71,33.31,396.32,153.04
27.14,27.07,65.13,98.07,2.32,345.4,94.56,167.82,26.09,33.36,395.81,152.11
27.07,26.71,65.14,100.61,2.33,344.33,94.52,166.71,26.54,34.25,392.17,150.87
26.71,27.88,65.12,99.98,2.33,350.94,94.5,165.82,26.35,34.7,388.04,150.27
27.88,12.57,65.14,98.1,2.32,354.04,94.48,167.74,26.72,34.33,391.5,150.28
27.24,12.64,64.72,103.77,2.23,357.49,94.51,168.06,26.01,34.95,392.17,151.58
27.6,12.51,65.11,102.41,2.28,358.71,94.52,167.23,26.53,34.76,392.43,153.45
27.95,12.24,65.03,103,2.29,353.92,95.25,165.3,25.47,34.21,388.25,151.08
27.36,12.4,64.4,103.7,2.31,381.38,94.54,165.41,26.18,34.91,388.3,152.72
27.03,12.5,65.07,99.17,2.25,346.5,94.4,165.5,25.31,33.7,391.8,150.91
27.46,25.05,64.68,99.53,2.32,347.88,94.09,164.71,25.81,32.36,396.22,150.21
27.94,0,0,100.6,0,0,0,0,0,0,0,0
0,30.78,64.44,102.2,2.33,341.74,94.17,164.43,25.45,31.44,400.66,145.89
30.78,30.37,65.07,98.4,2.33,350.78,94.43,164.02,25.42,30.71,396.2,152.62
30.37,26.95,63.92,96.6,2.3,344.98,93.79,164.07,25.66,32.62,393.98,151.31
26.95,27.23,65.02,99,2.32,343.46,94.11,166,26.31,33.06,397.47,151.22
27.23,27.57,64.76,99.84,2.41,340.87,94.74,166.48,26.71,32.86,397.58,146.66
27.57,28.04,65.32,99.36,2.42,357.8,94.78,167.1,26.28,34.8,400,152.71
28.04,27.7,64.6,102,2.42,356.5,94.5,167.3,26.45,37.7,398.8,152.4
27.7,27.59,65.78,102.98,2.44,350.25,94.55,166.69,26.1,36.39,399.46,147.2
27.59,31.9,67.75,97.36,2.4,348.95,94.52,167.3,25.92,37.55,400.24,138.45
31.9,39.87,65.44,97.46,2.37,346.81,94.6,166.04,24.86,38.44,397.7,134.58
39.87,27.78,65.62,96.02,16.7,2.35,94.5,166.87,26.27,33.8,399.66,149.12
27.78,28.1,65.1,95.5,18.5,2.34,94.68,165.76,26.45,35.23,399.88,154.04
28.1,27.73,65.06,95.3,2.35,2.35,94.39,167.27,26.45,37.72,397.8,151.75
27.73,27.93,65.33,95.42,2.36,345.59,94.13,166.4,26.09,37.14,398.99,151.08
27.93,28.06,65.13,96.6,2.36,345.77,94.37,166.22,26.72,37.42,397.51,152.79
28.06,27.9,65.08,97.9,2.37,346.38,94.2,167.63,26.45,38.49,397.45,153.1
27.9,27.82,65.21,96.5,2.34,348.72,94.15,167.06,26.54,39.03,398.26,151.7
27.82,28.45,65.45,99.03,2.34,348.72,94.11,167.73,26.44,38.52,395.71,153.08
28.45,28.95,65.32,96.46,2.35,345.74,94.26,165.97,26.36,39.13,396.7,154.33
28.95,28.45,65.98,99.29,2.34,342.77,94.64,167.43,26.35,39,401.05,151.75
28.45,27.84,65.74,70.91,2.35,344.84,94.69,167.67,26.35,38.23,402.34,154.33
27.84,27.07,65.1,96.02,2.37,345.62,94.59,167.35,26,38.56,395.5,151.75
27.07,26.97,65.66,97.87,2.42,345.7,94.17,167.62,26.53,38.59,396.5,151.51
26.97,27.2,66.39,91.37,2.4,347.22,93.99,168.11,26.36,37.98,399.3,150.41
27.2,26.29,65.24,95.95,2.39,339.4,94.06,166.31,26.98,35.4,398.3,147.29
26.29,26.8,66.1,98.26,2.38,334.07,92.24,168.5,26.8,35.5,395.9,149.5
26.8,27.7,65.49,99.32,2.35,342.1,94.22,165.6,27.42,34.1,393.5,145.83
27.7,27.9,65.9,96.44,2.36,344.9,94.21,165.14,26.98,36.12,392.3,149.72
27.9,27.8,64.9,98.82,2.39,348.4,94.7,167.6,26.98,36.8,389.7,149.7
27.8,12.2,58.47,0,2.03,306.56,91.63,162.95,20.52,35.68,374.6,148.85
28.16,12.11,65.81,,2.37,330.9,94.34,165.8,26.72,37.45,401.4,148.3
28.06,12.09,65.41,,2.39,345.8,94.2,166.8,26.8,36.3,404.9,159.36
28.36,12.39,65.3,,2.39,346.64,94.02,168.05,26.46,37.26,394.7,149.04
27.62,12.55,65.1,,2.37,346.94,93.99,165.38,26.54,36.25,395.4,148.5
27.39,25.69,65.25,,3.54,310.03,94.32,166.93,26.43,36.98,397.04,149.96
28.3,0,0,,0,0,0,0,0,0,0,0
0,30.06,65.61,,4.45,300.5,94.6,166.97,26.13,35.93,399.06,145.87
30.06,30.2,65.63,,6.72,199.17,94.46,166.43,26.14,36.76,398.83,147.4
30.2,28.07,65.41,,2.35,346.11,94.38,166.88,26.36,38.71,398.14,152.69
28.07,27.24,65.67,,2.38,343.11,93.94,166.98,26.86,36.36,395.07,148.74
27.24,0,0,,0,0,0,0,0,0,0,0
0,27.49,64.72,,2.36,345.99,94.31,165.06,26.35,35.04,402.14,145.75
27.49,28.49,65.4,,2.37,347.01,94,165.92,26.19,35.87,401.27,147.79
28.49,27.5,65.24,,2.38,346.9,94.06,167.4,26.09,36.6,402.28,147.47
27.5,27.6,65.22,,2.35,345.8,94.03,167.8,25.57,37.03,402.6,146.41
27.6,27.6,65.77,,2.35,343.7,94.18,97.7,24.85,36.86,401.3,146.7
27.6,27.9,66.6,,2.35,339.9,94.77,98.07,25.39,37.7,400.9,146.66
27.9,28.16,65.2,,2.37,339.43,94.18,97.31,24.68,37.1,400.14,147.29
28.16,29.14,64.6,,2.38,342.6,94.3,97.12,24.41,38.32,402.8,179.58
29.14,28.41,64.46,,2.37,339.91,94.23,166.06,24.59,37.97,406.6,149.66
28.41,28.6,64.78,,2.41,336.8,94.31,168.1,25.03,38.8,409.9,149.83
28.6,28.76,64.38,,2.4,340.53,93.98,167.44,25.03,38.79,407.53,149.45
28.76,28.75,64.56,,2.39,341.61,95.5,168.11,25.38,38.28,409.7,150.1
28.75,28.38,64.73,,2.39,340.65,94.25,167.27,25.43,38.75,407.98,150.91
28.38,28.97,64.88,,2.29,336.3,94.06,169.03,25.75,39.32,408.98,149.04
28.97,30.16,65.59,,2.4,331.68,94.22,167.7,25.21,39.63,410.11,151.12
30.16,29.69,29.12,,1.4,215,70.09,120.7,8.31,36.36,214,120
29.69,0,64.9,,2.35,342.1,94,163.4,14.24,36,400,150.46
0,29.4,65.5,,2.34,343.8,94,165.4,26.54,36.2,405.4,147.79
29.4,29.05,65.41,,2.36,341.48,94.01,168.92,25.38,36.61,404.51,146.81
29.05,29.58,65.18,,2.36,340.8,94,168.75,25.12,37.42,402.4,145
29.58,29.51,65.43,,2.38,337.1,94.01,169.6,26.01,37.6,402.3,151.04
29.51,30.08,65.38,,2.36,336.7,94,168.7,26.01,38.07,403.28,152.13
30.08,29.5,65.18,,2.36,332.4,94,167.7,26.18,36.29,401.02,151.37
29.5,12.83,65.7,,2.29,335.23,94.09,170.81,26.81,36.46,389.4,153.9
29.43,12.85,65.62,,2.38,339.89,94.51,170.07,26.89,36.69,393.12,149.87
29.33,12.91,65.48,,2.34,331.9,94.4,170.22,27.25,36.44,393.4,151
29.59,12.75,65.35,,2.34,335.5,94.4,170.97,26.36,38.32,399.9,151.43
30.53,12.59,65.16,,2.4,333.07,93.78,168.82,27.42,37.99,396,152.08
30.19,12.91,65.28,,2.39,342.41,94,169.27,27.52,36.97,385.95,151.2
29.35,25.34,63.96,,2.32,335.39,93.15,153.19,24.25,37.42,395.34,149.37
28.97,0,0,,0,0,0,0,0,0,0,0
0,27.82,65.45,,2.36,344.1,94.22,152.78,25.44,36.6,401.52,146.87
27.82,28.37,65.11,,2.38,340.41,94.28,132.35,24.86,37.93,404.17,152.74
28.37,29.19,57.78,,2.17,313.05,89.62,144.26,22.02,38.47,370.15,145.27
29.19,29.52,65.28,,2.36,339.2,94,167.5,24.21,36.88,402.7,149.02
29.52,29.8,65.3,,2.4,337.4,94.03,169.6,37.32,37.55,389,151.2
29.8,29.86,65.9,,2.43,337.8,94.02,171.26,27.95,38.5,393.77,153.54
29.86,29.2,65.5,,2.37,337.7,93.9,168.6,27.25,36.7,389.9,154
29.2,29.8,65.1,,2.26,336,93.8,164.09,24.5,37.48,390.6,148.62
29.8,29.55,65.7,,2.42,346.6,93.9,170,27.06,37.24,387.5,153.15
29.55,29.97,65.11,,2.41,342.42,94,169.96,26.45,38.25,382.36,153.66
29.97,29.69,65.51,,2.42,340.45,93.98,170.09,26.36,38.69,382.66,150.79
29.69,29.61,65.4,,2.43,337.24,94.03,170.9,26.36,39.14,384.31,155.12
29.61,30.12,65.07,,2.43,337.24,94.03,171.3,26.71,39.5,379.39,154.29
30.12,29.3,64.89,,2.41,337.24,93.99,165.4,25.56,36.7,382.4,153.87
29.3,29.71,65.93,,2.38,337.24,94.04,169.7,26.54,37.92,390.05,154.21
29.71,29.8,64.7,,2.41,351.6,93.9,167.8,26.89,38.5,384.8,151.7
29.8,29.5,65.1,,2.4,355.3,93.99,168.6,26.72,37.36,386.5,152.75
29.5,29.2,65.8,,2.39,354.1,94,167.6,26.89,37.35,387.5,149.5
29.2,29.98,65.6,,2.39,357,94.11,167.9,26.89,36.32,389.5,154.16
29.98,29.8,65.02,,2.42,355.2,94.29,169.2,26.44,39.3,386.9,155.76
29.8,30.01,65.24,,2.44,353.8,94.28,169.4,26.72,38.28,386.3,152.37
30.01,29.03,65.25,,2.45,352.1,94.29,167.1,26.72,36.99,383.4,151.83
29.03,28.55,64.87,,2.41,353.53,94.29,169.82,27.24,35.55,385.06,151.93
28.55,29.28,65.46,,2.47,358.36,94.39,169.36,26.54,36.24,387.68,150.87
29.28,27.82,65.67,,2.44,356.73,94.28,169.8,26.8,36.49,386.5,150.95
27.82,28.8,26.85,,0.79,212.05,62,127.81,3.89,30.39,217.81,143.66
28.8,28.59,52.29,,2.39,331.54,95.09,165.62,27.51,36.17,395.87,149.8
28.59,28.47,65.22,,2.42,338.47,94.35,166.56,26.89,34.64,399.98,142.08
28.47,28.17,63.79,,2.21,321.47,90.4,159.37,24.15,32.33,402.98,139.31
28.17,12.99,64.88,,2.4,331.2,94.32,165.99,27.51,33.72,406.53,134.2
28.42,13.02,65.21,,2.38,331.51,94.31,170.9,27.95,34.4,395.7,133.5
29.05,12.83,65.03,,2.4,350.15,94.35,171.57,26.8,35.35,389.18,134.75
29.29,12.96,65,,2.38,347.77,94.31,168.03,26.98,35.37,385.75,133.95
28.58,12.89,65.44,,2.39,345.97,94.31,169.11,26.98,36.3,390.54,134.16
28.24,26.61,63.53,,2.34,339.51,0,0,0,0,383.35,148.32
29.24,0,0,,0,0,0,0,0,0,0,0
0,29.7,65.45,,2.39,339.77,93.95,168.71,27.91,37.77,387.97,152.14
29.7,29.71,65.37,,2.41,339.78,94,169.56,26.33,38.21,384.1,153.58
29.71,29.62,65.24,,2.41,354.16,94.12,168.84,26.75,37.73,386.41,152.5
29.62,28.53,57.74,,2.16,324.59,89.26,161.19,23.29,34.54,367.98,146.11
28.53,,,,,,,,,,,
