BENZOL WASHER INLET GAS TEMP,BENZOL WASHER  INLET OIL TEMP,RICH OIL FLOW(M3/hr),STEAM FLOW TO REGENERATOR (T/hr),STEAM TEMP TO REGENERTOR ,DISTILLATION COLUMN TOP TEMP,DISTILLATION COLUMN BOTTOM TEMP,PRODUCTION (TON),PRODUCT TEMP,COG Generation,DISTILLATION COLUMN MIDDLE TEMP,FGC OUTLET GAS TEMP
0,32.8,3.7,2.55,2.38,346.51,94.12,170.12,27.13,3556.67,95.49,0
0,32.3,3.18,2.55,2.38,345.1,94.23,170.12,27.28,3568.67,95.81,0
0,32.3,3.27,2.66,2.39,346.51,94,169.98,28.21,3488.36,95.43,0
0,31.6,3.31,2.77,2.39,339.5,94.53,169.77,28.65,3477.81,95.13,0
0,32.89,3.38,3.04,2.38,343.63,94.42,168.9,26.88,3505.7,95.18,0
0,32.58,3.22,2.98,2.39,344.14,94.49,169.91,27.6,3485.83,96.23,0
0,31,2.84,2.11,1.75,277.46,87.46,158.33,20.43,3489.73,95.48,0
0,31.92,2.19,2.47,1.48,267.78,51.56,115.03,13.62,3474.186129,95.79,0
0,32.16,2.99,2.38,2.38,333.7,93.8,165.92,26.18,107699.77,95.46,0
0,31.33,3.15,2.5,2.33,339.21,93.7,166.81,26.36,0,94.77,0
0,31.33,2.94,2.27,2.4,338.96,94.06,167.65,26.81,0,95.73,0
0,32.14,3.33,1.81,2.4,339.63,94.12,167.39,27.95,0,95.63,0
0,31.75,3.46,1.84,2.39,338.42,94.19,168.29,28.13,0,95.66,0
0,30.21,3.56,1.7,2.4,337.21,94.08,168.94,28.48,3477.7,95.34,0
0,30,3.33,1.89,2.38,339.44,94.22,168.46,28.66,3510.59,95.24,0
0,29.67,3.43,1.86,2.36,343.64,93.73,167,28.49,3487.06,95.15,0
0,31.32,2.96,1.79,2.34,345.49,93.9,166.4,0,3404.49,95.77,0
0,31.81,3.3,2.45,2.33,336.65,92.54,166.47,26.51,3398.38,95.73,0
0,32.16,3.37,2.53,2.38,338.5,94.13,169.06,26.44,2840.09,95.99,0
0,32.04,3.48,2.74,2.4,342.74,94.4,168.47,26.78,3042.29,95.06,0
0,32.34,3.41,2.74,2.38,344.88,94.12,169.07,27.66,3292,95.1,0
0,31.78,2.95,2.36,2.16,320.13,87.03,158.72,24.14,3275.73,92.31,0
27.16,31.08,3.39,1.75,2.28,353.58,93.8,165.69,27.77,3410.75,95.58,0
26.41,29.58,3.12,1.78,2.34,353.73,94.12,167.23,28.21,3506.12,95.4,0
25.42,30.08,3.39,1.78,2.35,351.66,94.96,167.72,28.04,3552.15,94.34,0
26.92,31.12,2.98,1.8,2.33,353.48,94.25,168.48,28.04,3546.2,98.24,0
26.32,36.82,2.95,1.74,2.36,346.94,93.95,168.56,27.51,3597.84,95.81,0
26.54,33.47,2.38,1.71,2.34,343.26,93.92,168.6,27.18,3548.24,94.7,0
25.7,30.62,2.6,1.71,2.36,343.23,93.69,167.85,27.86,3302.19,94.5,0
25.95,32.91,2.4,1.71,2.36,342.29,93.74,167.72,24.51,3476.83,86.13,0
26.37,34.2,2.21,2.02,2.37,342.83,93.54,169.69,26.54,3538.07,94.33,0
26.44,33.33,2.24,2.14,2.37,341.78,93.92,169.1,25.48,3561.63,95.82,0
26.9,31.9,2.15,2.18,2.38,342.62,94.31,163.42,26.8,3593.06,94.21,0
26.49,31.75,2.58,2.48,2.35,347.25,94.09,170.39,27.07,3606.29,94.62,0
26.63,31.72,2.69,2.39,2.28,345.8,94,168.31,26.54,3588.06,94.29,0
26.62,31.57,2.83,2.18,2.34,317.69,94.32,167.36,26.54,3599.76,95.09,0
26.25,31.7,2.24,2.92,2.36,348,94.46,163.21,26.18,3609.75,95.66,0
26.11,31.7,2.21,2.55,2.39,353.71,94.31,168.18,26.63,3605.19,94.11,0
25.84,31.04,2.95,2.56,2.38,349.88,94.22,169,28.3,3605.87,96.15,0
25.54,31.1,2.92,2.58,2.37,348.84,94.14,168.62,27.6,3407.17,95.79,0
25.56,30.57,2.98,2.6,2.37,349.38,93.89,169.96,27.69,3614.55,95.3,0
26.62,28.18,3.06,2.59,3.36,346.76,93.91,169.75,27.96,3498.32,95.57,0
25.67,19.61,3.48,2.6,2.37,348.11,94.05,169.17,28.12,3615.41,95.69,0
25.59,28.38,2.95,1.59,2.37,341.32,94,169.03,27.77,3463.270645,95.43,0
25.64,29.83,3.52,1.97,2.38,342.1,94.07,170.2,28.3,107361.39,95.08,0
25.43,30.34,3.55,1.56,2.36,348.13,93.36,168.18,27.7,0,95.9,0
25.41,29.78,3.6,1.55,2.37,345.24,93.71,168.88,28.03,0,96.78,0
24.33,33.15,3.02,1.56,2.37,346.97,94.42,169.14,26.8,0,95.4,0
25.3,28.87,3.75,1.57,2.39,345.99,94.25,167.5,26.72,3569.5025,94.99,0
25.66,29.47,2.38,1.56,2.39,340.87,94.42,167.75,26.44,3556.11,94.82,0
26.03,30.85,0,2.04,2.39,345.77,94.07,168.17,27.23,3533.17,95.31,0
26.35,31.82,2.97,1.75,2.34,349.41,94.1,167.73,27.8,3559.93,94.37,0
26.49,32.48,2.44,2.16,2.35,340.04,93.99,168,26.21,3493.13,95.04,0
25.94,29.13,2.83,2.63,2.51,349.24,94.14,168.27,27.5,3564.79,94.64,0
25.34,29.97,3.25,1.62,2.38,344.37,94.03,168.67,27.39,3546.85,94.12,0
25.58,31.27,3.39,2.13,1.49,251,65,118,14.86,3340.48,94.71,0
25.49,28.5,3.08,2.32,2.36,228.6,94.8,167.3,27.86,3535.2,94.6,0
25.62,28.59,3.74,1.98,2.37,336.11,94.91,168,28.31,2901.15,94.87,0
25.61,28.16,3.26,2.01,2.4,336.08,94.89,168.18,28.84,2860.38,94.81,0
25.2,27.87,3.14,2.12,2.37,336.68,94.5,165,28.3,2858.6,87.93,0
26.05,28.29,2.19,2.24,2.38,338.99,94.64,167,28.04,2942.33,80.92,0
25.6,28.54,3.21,2.25,2.38,339.96,94.75,167.74,27.34,3094.81,94.31,0
26.1,29.3,3.39,1.9,1.86,339.2,93.97,166.59,18.31,3191.23,94.33,0
25.29,27.85,2.98,1.3,2.37,347.58,94.03,166.83,27.16,3259.08,95.73,0
25.4,28,2.95,5.82,1.35,190.03,70.78,133.88,12.2,3349.87,96.12,0
25.55,26.44,2.98,8.42,0.52,178,36.05,155,0,3268.35,95.92,0
25.28,26.49,3.3,4.18,1.77,270.3,98.9,155,2.12,3342.87,95.25,0
25.81,28.81,3.27,1.89,1.85,321.13,0,95.2,20.62,98266.43,95.65,0
26.64,29.74,3.12,2.16,2.37,341.76,94.42,94..63,27.42,3540.985714,95.92,0
26.52,28.29,3.19,2.28,2.38,343.81,94.35,94.94,23.45,3513.951429,95.9,0
24.56,32.33,2.93,2.69,1.96,293.5,90.5,18.5,28.4,3015.368571,95.39,27.16
26.73,29.9,2.52,5.7,0.4,143.1,57.3,6.4,22.6,3290.387143,95.32,26.41
27.6,30.3,2.7,2.27,2.35,344,93.7,167,25.29,0,95.96,25.42
26.96,29.82,2.85,2.44,2.39,338,94,166,24.86,3008.21,95.29,26.92
25.91,30.12,2.5,2.31,2.4,340.1,94,165,27.78,3192.68,95.73,26.32
25.29,32.54,2.9,3.8,2.35,340,93.88,164.6,26.63,3339.31,95.37,26.54
25.58,30.8,2.93,2.35,2.4,337.3,94.1,166.2,28.22,3454.16,94.4,25.7
0,29.18,0,2.93,2.02,299.9,87.31,140.11,22.66,3558.37,94.99,25.95
25.5,28.88,3.32,2.11,2.2,297.69,88.82,157.3,25.63,3511.69,95.81,26.37
25.61,27.84,3,3.73,1.8,286.29,83.3,158.86,16.45,3570.09,95.68,26.44
25.98,29.81,0,2.94,1.79,288.66,84.14,53.76,24.5,3368.07,96.18,26.9
26.27,30.72,2.78,2.63,2.38,339.88,93.94,165.76,26.56,3472.12,95.09,26.49
25.74,31.03,2.74,3.95,2.4,339,94,168.2,27.68,3488.98,94.85,26.63
26.01,31.45,2.79,4.11,2.46,335.34,94.02,168.29,27.86,3448.84,95.31,26.62
25.5,31.16,2.78,3.52,2.03,323.8,92.75,161.35,21.23,3484.02,94.94,26.25
30.7,31.6,1.87,3.97,2.36,341.4,93.95,168.03,26.53,3556.92,95.25,26.11
28.34,31.79,2.82,3.97,2.38,337.82,93.96,167.32,26.62,3558.42,95.33,25.84
25.49,30.59,2.94,2.92,2.37,331.45,93.28,169.34,29.02,3562.79,95.13,25.54
25.57,31.21,2.16,1.6,1.93,340.94,89.63,164.7,19.72,3404.72,94.36,25.56
25.76,31.02,2.22,1.76,1.85,337.4,91.98,166.47,18.84,3540.94,94.94,26.62
25.56,31.56,2.43,1.81,2.43,336,94.46,169.35,27.06,3165.17,94.97,25.67
26.17,32.37,2.36,1.98,2.4,337.9,94.5,168.3,25.21,2894.89,95.05,25.59
26.04,30.39,2.98,2.05,1.93,328.6,92.4,165.8,18.31,2533.31,94.32,25.64
25.55,31.55,2.57,1.31,2.44,346.35,93.8,167.23,26.18,2839.23,94.58,25.43
0,30.22,2.13,1.69,1.93,321.8,88.69,162.7,18.65,3139.33,94.86,25.41
25.57,30.83,2.52,0.93,2.41,355.67,93.95,167.9,26.71,3158.11,95.29,24.33
25.45,32.76,2.31,0.99,2.4,354.84,93.91,168.58,25.83,3290.24,94.91,25.3
25.25,31,2.76,0.92,2.38,348.7,94.2,165.3,26.27,3360.32,95.11,25.66
25.28,29.16,2.15,1.21,1.93,328.95,91.05,161.94,18.3,3445.31,65,25.58
26.04,31.89,2.65,1.48,2.42,329,94.42,168.24,26.18,3426.72,95.3,25.49
25.34,31.97,2.68,1.53,2.34,338.4,94.31,167.39,24.86,3340.16,94,25.62
25.68,31.2,2.25,1.55,1.86,328.39,94.25,167.97,15.57,3298.14,94.76,25.61
26.05,29.95,1.98,2.3,1.84,311.27,92.35,162.96,16,3251.58,94.36,25.2
26.18,31.83,2.8,2,2.4,337.4,94.8,166.9,24.24,3331.441,94.61,26.05
26,31.4,2.81,2.11,2.4,337.8,94.2,166.4,23.35,99943.23,95.05,25.6
25.6,30.41,2.02,1.86,1.82,316,91.7,161.3,14.49,3370.912857,92.65,26.1
25.87,31.7,2.64,1.95,2.42,337.7,93.8,166.7,24.67,3484.537143,94.68,25.29
25.68,31.24,2.56,2.13,2.44,332.8,93.8,166.3,24.15,3467.568571,70.38,25.4
25.93,31.37,2.42,2.1,2.41,342.1,93.8,168.2,23.8,3030.775714,35.21,25.55
25.79,31.41,2.3,2.48,2.43,344.6,93.9,167.8,23.08,3221.17,74.13,25.28
25.91,31.43,2.53,2.06,2.41,340,93.95,167.3,24.23,3202.73,0,25.32
25.97,31.4,2.87,1.9,2.44,334.28,94.1,166.96,24.06,3182.65,0,26.19
25.93,31.37,2.8,1.91,2.43,332.3,93.8,167.4,24.23,3207.6,0,25.62
0,31.23,2.5,2.13,2.26,335.86,93.35,166.54,23.32,3099.77,0,25.2
26.7,31.28,2.46,2.79,2.19,335.54,92.86,166.65,24.15,2989.02,0,25.49
0,31.3,2.52,1.41,2.27,341.98,93.06,166.54,23.88,2913.75,0,25.41
25.8,31.06,2.47,1.74,2.17,330.17,93.63,165.97,21.21,2913.33,0,25.6
25.82,31.28,2.48,2.07,2.34,335.35,93.58,166.37,22.64,2884.77,0,25.61
27.03,31.89,3.05,1.67,2.38,333.41,93.94,170.75,25.65,3595.43,150.61,25.81
26.85,32.82,3.15,2.43,1.77,333.35,93.65,138.48,24.67,3578.25,166.54,26.64
27.2,31.4,2.3,1.33,1.88,321.17,92.97,169.12,16.54,3584.1,165.12,26.52
26.5,32.51,2.79,1.44,2.45,336.7,93.92,168.69,22.02,3598.21,157.5,24.56
27.08,33.8,2.8,1.24,2.42,338.19,94.07,171.22,23.17,3592.73,109.4,26.73
27.09,33.12,3.12,1.01,2.44,340.42,93.92,170.42,22.1,3580.5,94,27.6
26.87,32.25,3.15,0.89,2.41,340.85,94.32,168.61,21.22,3580.61,94,26.96
27.03,32.95,2.75,3.33,1.43,219.47,78.85,141.29,10.7,3571.5,94.2,25.91
27.38,32.13,3.14,1.22,2.39,326.49,94,170.06,19.63,3566.7,94.1,25.29
27.02,31.52,3.29,1.08,2.39,329.55,94.13,170.79,21.05,3603.94,94.9,25.74
27.11,32.82,3.13,1,2.38,329.42,94.26,173.61,20.79,3424.65,94.7,26.01
27.7,32.89,3.11,1.01,2.39,332.15,64.04,172.29,23.43,3155.42,91.33,25.5
27.15,31.97,3.08,0.95,2.39,338.24,93.99,169.06,28.84,2878.09,94.83,30.7
27.42,32.84,2.85,0.96,2.4,336.41,93,171.6,29.28,2449.35,94.7,28.34
27.42,31.75,3.06,0.98,2.39,335.2,94.4,168.7,29.1,2676.37,94.31,25.49
26.4,32.52,3.06,1.04,2.4,339.46,93.64,168.8,29.01,3032.54,88.97,25.57
27.8,32.62,3.06,1.09,2.42,340.1,93.5,169.6,28.57,3269.07,90.55,25.76
28.06,32.42,3.06,1.13,2.41,338.3,94,169.4,28.92,3380.81,95.35,25.56
27.3,32.25,3.06,1.17,2.4,338.6,94.27,170.4,29.11,3416.98,95,26.17
27.4,32.11,3.06,1.24,2.38,336.99,93.93,169.5,28.31,3458.74,90.7,26.04
27.3,31.54,2.96,5.42,1.53,297.67,79.02,121.52,13.71,3587.44,94.56,25.55
28.85,36.53,3.13,2.74,2.38,326.81,93.69,169.84,27.15,3556.33,89.06,25.57
27.7,33.24,3.25,3.45,2.35,326.14,93.72,168.7,28.22,3570.14,94.38,25.45
27.31,33.1,3.16,3.46,2.39,330.29,93.68,168.23,27.6,3339.64,94.26,26
27.43,33.19,3.26,3.22,2.4,334.93,93.8,169.48,27.95,3409.618,94.6,25.25
27.62,33.04,3.4,3.59,2.4,331.85,93.77,169.6,27.96,105628.18,90.27,25.28
27.42,33.22,3.49,3.18,2.41,338.88,93.8,169.15,28.13,3511.52,94.45,26.04
27.2,33.04,3.47,3.61,2.41,339.42,93.89,167.71,28.4,3497.617143,94.39,25.34
27.5,33.28,3.29,4.16,2.4,342.77,93.92,169.18,28.13,3014.744286,94.2,25.68
27.94,33.71,3.32,4.41,2.4,339.6,94.09,21.86,27.96,3502.458,94.49,26.05
27.73,32.97,3.43,4.07,2.4,344.47,94.03,169.3,27.42,3527.83,95.1,26.18
27.31,32.76,3.08,0,2.3,328.56,0,0,24.99,3528.73,94.9,26
26.96,32.59,2.87,1.52,2.22,333.87,93.75,164.78,22.36,3448.78,90.8,25.6
27.18,32.36,3.09,1.35,2.25,316.6,87.66,166.53,20.81,3533.1,95.2,25.87
27.4,32.36,3.03,1.09,2.4,337.87,93.82,169.71,28.9,3537.51,95.1,25.68
27.66,33.41,3.24,3.58,2.27,326.65,91.64,162.36,25.82,3528.02,95,25.93
27.68,33.45,3.2,2.72,2.41,349,94.07,169.02,27.86,3517.42,94.6,25.79
27.71,33.5,3.11,2.72,2.42,350.18,94.14,170.85,27.95,3493.54,94.2,26.6
27,32.9,3.66,2.69,2.43,345.76,94.27,170.02,26.81,3528.94,94.55,25.97
28.21,32.83,3.08,2.8,2.43,340.4,94.29,170.95,27.24,3521.74,94.8,25.93
27.99,32.5,3.06,2.87,2.42,338.15,94.32,171.12,27.51,3529.1,95.22,25.3
27.98,32.8,3.34,3,2.42,339.3,94.39,170.04,28.31,3509.13,94.39,25.1
28.35,31.19,2.13,3,1.41,221.75,72.09,110.29,13.09,3548.84,90.93,25.95
28.2,33.41,3.33,2.89,2.45,345.56,94.25,168.69,27.16,3573.54,94.33,28.83
28.27,33.17,3.11,3.28,2.41,353.99,93.96,170.17,17.6,3519.58,94.12,25.76
28.95,33.83,3.29,3.1,2.41,351.69,94.15,171.9,27.51,3455.92,94.47,25.5
28.26,33.45,3.4,3.09,2.41,343.8,93.99,170.39,27.87,3432.96,94.81,25.12
28.88,33.62,3.31,3.2,2.42,344.05,94.22,170.03,27.51,3421.65,94.71,25.32
28.81,33.56,3.33,3.35,2.42,343.57,94.15,170.67,27.15,3481.56,88.36,25.24
28.91,32.7,3.3,3.33,2.41,340.1,94.04,168.68,28.13,3229.14,93.95,25.56
28.65,33.37,3.25,3.62,2.4,340.19,94.16,170.37,27.33,3372.24,90.07,25.32
27.92,33.79,2.4,4.03,2.42,338.77,94.7,169.45,22.73,3532.23,93.61,25.5
28.37,33.91,2.22,3.87,2.42,358.14,94.49,171.3,25.04,3539.56,94.4,25.43
28.9,34.08,2.92,3.81,2.42,353.49,94.44,170.98,27.15,3475.35,87.71,25.38
28.84,31.65,1.79,2.8,1.3,197.49,73.78,110.97,14.15,3538,94.58,25.79
28.82,33.87,2.99,3.46,1.93,297.94,86.23,146.56,22.9,3438.15,94.8,25.54
29.29,33.47,3.13,4.13,2.43,334.86,93.9,167.9,28.57,3534.4,85.93,25.83
28.56,33.47,3.34,4.63,2.37,348.12,93.6,167.42,29.01,3474.69,94.88,25.32
29.01,33.62,3.17,4.42,2.47,342,93.8,168.4,29.28,3321.46,94.88,25.1
28.89,34.09,3.2,4.42,2.49,342.6,92.92,169.2,28.57,3376.96,95.26,25.81
30.07,34.12,3.2,4.52,2.41,336.78,93.85,169.78,28.66,3488.174333,89.21,26.27
30.08,34.17,3.28,4.39,2.43,341.67,94.11,169.99,28.92,108022.19,95.14,25.11
29.8,33.62,3.2,5.16,2.29,344.63,94.1,167.37,29.28,3515.784286,94.93,29.72
29.91,33.91,3.34,5.37,2.38,330.55,94.23,168.29,29.54,3532.981429,88.2,0
30.45,34.52,3.16,4.96,2.37,346.13,94.53,168.02,28.66,3417.957143,94.44,26.85
30.45,33.91,3.28,1.3,2.42,338.66,94.27,170.83,27.77,3474.515714,94.96,26.43
28.28,32.82,3.05,2.99,2.28,327.26,91.06,161.88,24.06,3363.5,95.1,26.09
28.54,33.49,3.03,3.5,2.41,344.09,94.25,170.13,26.54,2934.79,89.72,26.56
28.9,33.46,2.93,3.95,2.2,316.64,89.81,157.35,25.66,3083.85,96.16,27.03
30.13,34.04,3.24,4.28,2.38,339.74,94.18,169.05,28.81,3244.24,97.93,26.85
29.23,33.96,2.64,1.45,2.43,340.04,94.33,168.54,23.97,3318.13,92.78,27.2
29.91,34.19,3.34,1.48,2.39,341,94.39,169.14,26.54,3340.46,97.85,26.5
29.95,34.2,3.27,1.63,2.37,345.56,94.11,166.96,26.63,3174.05,97.12,27.08
28.75,32.43,3.28,1.67,2.39,346.64,94.41,167.05,26.89,3235.46,98.29,27.09
29.16,33.26,3.17,1.66,2.38,254.58,94.45,166.38,26.09,3363.19,101.05,26.87
28.6,33.95,3.25,1.76,2.38,355.6,94.5,168.8,26.98,3357.31,82.11,27.03
28.95,31.87,2.13,1.72,1.08,197.67,73.74,112.8,11.23,3246.97,96.87,27.38
29.15,30,-0.06,3.01,0,49.17,35.86,47.27,0,3080.12,100.78,27.02
28.9,31.8,0.41,2.77,0.31,125.9,50.09,74.9,4.86,2774.36,100.01,27.11
28.72,33.2,3.1,2.08,2.28,335.26,94.3,168.8,30.07,2987.29,97.56,27.7
28.42,33.14,3.08,2.41,2.38,343.2,94.32,169.2,28.92,3141.01,95.48,27.15
28.56,28.56,3.35,2.57,2.41,338.8,94.4,168.7,28.57,3308.28,94.19,27.42
28.97,28.97,3.32,2.74,2.42,341.72,94.09,167.88,27.95,3337.95,95.19,27.3
29.37,29.37,3.3,2.97,2.42,349.16,94.11,168.51,27.95,3278.89,94.1,26.4
29.5,29.5,3.23,2.38,2.41,348.66,94.21,169.61,28.31,3354.37,94.4,27.8
29,33.32,3.32,2.94,2.42,349.57,94.09,169.97,27.6,3341.6,94.39,28.06
29.44,33.75,3.3,3.52,2.41,348.3,94.13,168.09,27.33,3359.63,94.38,27.3
29.53,33.45,3.24,3.19,2.42,348,94.23,167.93,26.54,3348.88,94.8,27.4
29.01,33.11,3.34,4.28,2.11,353.32,94.47,165.82,27.51,3397.22,75.8,27.3
29.12,33.33,2.94,4.5,2.4,361.64,94.22,165.56,36.54,3400.01,94.62,28.85
29.48,33.66,2.68,3.88,2.38,341.52,94.6,165.38,24.42,3402.83,94.68,27.7
28.37,31.95,3.47,2.48,2.42,332.2,93.49,164.03,26.71,3456.24,94.75,27.31
29.04,33.32,3.31,1.41,2.42,345.46,94.45,167.48,26.8,3263.436786,94.86,27.43
28.35,33.25,3.3,1.53,2.42,343.42,94.82,168.43,27.51,91376.23,94.64,27.62
29.09,33.5,3.59,1.36,2.38,346.73,94.49,168.96,28.66,3228.663333,95.24,27.42
29.27,34.49,3.53,1.32,2.35,343.23,95.95,166.59,28.04,3290.795714,94.8,27.2
29.42,35.6,3.37,1.41,2.38,343.32,94.76,168,28.22,3129.7,94.32,27.5
29.56,33.71,3.44,1.47,2.4,341.2,94.36,162.53,27.59,3372.077143,93.79,27.94
29.02,33.01,3.29,1.58,2.42,346.29,94.59,170.51,26.2,0,94.5,27.73
28.93,33.79,3.44,1.58,2.42,343.7,94.54,167.89,27.87,0,94.29,27.68
29.56,33.8,3.41,1.59,2.43,348,94.6,165.5,28.04,0,94.82,27.71
29.22,33.41,3.01,1.62,2.2,311.58,91.42,159.95,24.05,3456.57,94.72,27
28.87,30.72,2.36,2.65,1.75,269.03,79.6,137.89,21.19,2797.62,94.28,28.21
