BENZOL WASHER INLET GAS TEMP,BENZOL WASHER  INLET OIL TEMP,RICH OIL FLOW(M3/hr),STEAM FLOW TO REGENERATOR (T/hr),STEAM TEMP TO REGENERTOR ,DISTILLATION COLUMN TOP TEMP,DISTILLATION COLUMN BOTTOM TEMP,PRODUCTION (TON),PRODUCT TEMP,COG Generation,DISTILLATION COLUMN MIDDLE TEMP,FGC OUTLET GAS TEMP
29.3,32.87,3.15,3.53,2.36,350.14,94.28,167.48,28.32,3072.73,94.36,27.99
29.17,33.53,3.38,1.58,2.42,346,94.58,167.97,27.37,3198.16,94.28,27.98
29.58,33.95,3.27,1.76,2.42,342.92,94.44,168.67,27.42,3285.78,66.8,28.35
29.9,34.09,3.42,1.79,2.43,399.45,93.9,168.32,27.6,3360.86,94.84,28.2
29.94,33.93,3.27,1.93,2.43,338.22,94.08,169.15,27.25,3390.6,94.92,28.27
30.16,33.87,3.51,2.04,2.41,339.57,94.04,169.46,27.51,3431.3,94.67,28.95
29.1,33.62,3.62,2.07,2.44,340.23,94.01,169.79,28.57,3487.93,95.68,28.26
29.29,33.61,3.5,2.09,2.42,338.14,93.85,169.07,28.75,3501.47,95.18,28.88
29.54,33.97,2.13,2.14,2.42,338.32,93.83,169.22,28.39,3465.65,95.12,28.81
30.09,34.06,3.36,2.31,2.41,340.63,93.81,170.51,28.4,3489.08,95.56,28.91
29.84,33.38,3.42,2.28,2.43,337.46,93.42,169.7,28.57,3408.59,96.07,28.65
28.14,33.37,3.56,2.34,2.4,336.39,94.45,169.6,29.01,3493.95,98.53,27.92
28.4,32.72,3.28,2.43,2.41,337.93,94.31,170.36,29.19,3510.84,96.22,28.37
29.57,34.08,3.38,2.56,2.41,339.62,94.29,172.78,28.92,3531.45,95.92,28.9
29.91,34.32,3.5,1.8,2.43,343.56,94.35,170.53,28.84,3504.19,69.91,28.84
29.04,33.66,2.14,1.19,1.54,246.26,78.5,77.5,14.33,3503.19,85.13,28.82
28.52,33.12,0.66,0,0,0,0,0,0,3500.41,94.87,29.29
28.45,0,0.25,0,0,0,0,0,0,3493.37,96.84,28.56
29.14,29.74,0.2,1.35,0.12,86.89,36.58,53.83,22.2,3475.08,95.7,29.01
27.74,32.24,3.24,3.51,2.05,332.33,95.49,147.98,0,3487.02,94.71,28.89
28.08,33.37,1.81,3.14,2.41,337.13,94.98,166.22,22.82,3457.87,94.74,30.07
27.8,33.8,2.86,2.49,2.41,336.37,94.21,168.45,27.51,3522.79,94.96,30.08
28.07,33.8,3.08,2.49,2.39,339.28,94.38,170.1,27.42,3503.14,95.03,29.8
29.42,32.92,3.5,2.54,2.37,338.64,94.1,170.99,28.4,3496.3,95.14,29.91
28.6,32.9,3.12,0.62,2.39,331.54,94.3,167.15,28.13,3511.48,95.77,30.45
27.31,32.26,3.12,2.7,2.39,330.19,94.61,167.23,28.13,3176.71,95.79,30.45
29.51,32.33,3.3,2.71,2.39,331.96,94.58,168.02,28.93,3309.15,95.07,29.23
29.41,32.38,3.12,2.95,2.37,333.28,94.1,170.23,27.07,0,95.03,29.91
28.75,33.78,3.3,3.02,2.33,338.85,94.73,171.71,26.89,105741.84,96.11,29.95
28.62,32.8,3.45,3.04,2.37,336.37,94.09,169.93,27.87,3240.606667,97.18,28.75
28.65,32.9,2.99,3.08,2.37,337.6,94.29,170.81,28.22,3417.655714,97.37,29.16
28.53,32.45,3.26,1.59,2.37,343.48,94.63,168.53,28.04,3491.612857,96.9,28.6
29.01,33.22,2.87,0,2.28,326.21,0,0,24.48,3491.382857,70.7,28.95
29.9,33.96,3.37,1.88,2.42,355.04,94.12,168.9,27.45,3217.410357,33.56,29.15
29.2,33.53,3.27,2.24,2.42,338.44,93.95,169.75,28.7,3295.500968,44.75,28.9
28.91,32.86,1.91,2.08,1.71,269.73,79.84,124.52,13.47,3475.711,96.1,28.72
28.79,32.86,3.22,2.74,2.36,337.92,94.37,170.24,27.62,3329.046129,94.63,28.42
28.62,32.84,3.39,1.63,2.23,331.24,93.77,166.34,27.58,3140.539667,94.2,28.56
28.22,32.89,3.39,1.69,2.45,328.41,94.7,170.7,28.3,3474.186129,94.44,28.97
28.54,32.52,3.29,1.82,2.44,331.73,94.22,171.07,27.69,3463.270645,94.26,29.37
28.27,32.56,3.33,1.96,2.41,336.42,93.92,171.64,27.51,3275.547667,94.28,29.5
28.33,33.04,3.46,1.99,2.41,335.39,93.97,171.69,27.95,3331.441,94.17,29
28.54,33.31,3.39,2.22,2.42,335.36,94.24,171.25,27.15,3206.123,93.99,29.44
28.97,33.33,3.42,2.28,2.38,333.7,94,170.7,26.89,3409.618,94.17,29.53
28.75,33,3.46,2.37,2.37,331.61,94.27,170.78,26.71,3488.174333,95.43,29.01
28.03,32.37,3.39,2.85,2.39,352.03,94.14,167.73,26.8,3263.436786,94.32,29.12
28.25,32.5,3.5,2.92,2.39,353.06,94.37,170,25.48,0,95.4,29.48
28.53,32.25,3.56,3.06,2.38,349.95,94.5,168.65,25.48,0,94.11,28.37
28.07,32.21,3.51,3.08,2.42,343.56,94.61,166.02,24.42,0,94.57,29.04
27.93,31.73,1.23,1.35,1.46,321.71,75.74,132.21,9.73,0,95.42,28.35
28.2,0,0.02,0,0,0,0,0,0,0,94.61,29.09
27.91,0,0,0,0,0,0,0,0,0,95.01,29.27
28.07,31.75,2.97,2.23,2.39,349.2,94.93,165.63,24.77,0,94.01,29.42
27.91,32.11,3.67,2.83,2.38,337.04,94.22,166.26,22.12,0,94.45,29.56
28.29,32.95,3.79,2.91,2.32,329.46,93.25,166.09,20.7,0,94.59,29.02
27.81,33.25,3.37,2.11,2.28,336.2,93.99,164.49,26,0,94.33,28.93
27.91,33.26,3.41,2.1,2.42,338.4,94.17,163.22,26.62,0,94.5,29.56
28.42,33.4,3.6,2.1,2.39,333.8,93.99,163.63,27.15,0,94.25,29.58
29.07,32.73,3.6,2.68,2.39,338.28,94.05,165.66,27.15,0,94.94,29.9
28.34,32.04,3.57,2.84,2.4,341.16,94.41,166.43,26.36,0,94.74,29.94
27.97,32.83,3.64,3.01,2.41,337.63,94.6,165.12,26.71,0,94.25,30.16
28.6,33.62,3.58,3.24,2.45,336.4,94.8,166.4,26.63,0,94.24,29.1
27.44,33.8,3.76,1.15,1.93,305.99,88.87,146.26,21.57,3378.337253,94.81,29.29
27.97,32.8,3.83,1.1,2.42,329.4,94.7,171.8,4.4,1631.718393,94.7,29.54
28.3,32.76,3.1,0,2.33,337.47,0,0,25.31,0,94.59,30.09
0,0,0,0,0,0,0,0,0,3181.72,94.18,29.84
28.5,32.93,3.38,1.94,2.39,333.18,94.12,170.48,27.58,3334.54,94.46,28.14
28.49,32.83,3.45,2.53,2.39,341.59,94.21,170.11,26.64,3399.48,94.37,28.4
28.05,32.15,2.17,2.48,2.19,336.19,90.55,159.24,20.35,3492.04,94.48,29.57
28.3,33.02,3.54,2.58,2.39,337.41,94.29,164.99,26.66,3489.35,94.56,29.91
29.8,32.5,3.52,1.01,2.42,329.44,94.7,171.82,27.77,3395.26,139.2,29.04
27.68,32.6,3.47,1.13,2.38,333.6,94.5,172.39,28.21,3490.22,0,28.52
27.87,32.87,3.29,1.17,2.38,330.89,94.92,171.92,28.04,3444.42,0,28.45
27.3,32.7,3.41,1.26,2.37,327.68,94.2,172.91,27.86,3139.73,54.34,29.14
28.13,33.44,3.27,1.47,2.35,337.84,94.55,171.41,27.77,3388.66,92.45,27.74
27.37,33.12,2.69,1.68,2.29,325.2,94.69,167.6,25.74,3427.65,96.51,28.08
27.28,31.95,3.5,2,2.36,337.16,94.38,171.53,26.54,3436.89,95.34,27.8
26.24,30.7,3.29,2.28,2.37,322.74,94.44,159.99,26.8,3470.71,95.08,28.07
27.88,31.83,3.4,2.31,2.36,335.74,93.98,172.49,25.83,2835.85,94.59,29.42
27.33,31.45,3.53,2.37,2.37,334.76,93.93,172.18,26.27,2026.41,95.08,28.6
27.46,31.5,3.58,2.83,2.41,328.47,94.22,170.5,26.63,2553.84,95.26,27.31
27.01,30.9,3.56,2.88,2.43,335.74,94.39,167,26.98,3058.39,95.21,29.51
27,31.81,3.56,.2.5,2.44,343.24,94.36,168.05,26.62,3229.4,94.42,29.41
27.25,31.41,3.79,2.25,2.43,330.8,94.44,169.46,26.8,3413.48,94.02,28.75
27.47,33.53,1.47,2.54,2.21,325.13,93.53,166.87,21.05,3417.96,93.66,28.62
28.21,33.79,3.07,2.68,2.42,350.78,94.15,169.08,26.35,3327.77,94.23,28.65
28.47,33.52,3.65,3.06,2.4,357.3,94.15,167.62,27.16,3458.25,94.4,28.53
26.12,31.45,3.73,3.06,1.88,315.8,82.6,150.2,18.48,3370.48,93.36,28.62
26.8,32.8,2.92,1.88,2.41,332.5,94.4,166.4,27.16,3465.47,95.22,28.22
28.75,33.9,3.48,1.79,2.43,343.9,94.5,169.6,27.68,3396.32,94.81,28.54
27.93,33.26,3.46,1.77,2.42,352.32,94.32,170.25,28.13,3447.59,94.18,28.27
28.85,33.89,3.05,1.65,2.31,341.01,94.4,169,25.74,3273.62,94.21,28.33
26.79,31.74,3.35,1.73,2.4,341.15,94,170.2,27.42,3400.96,94.75,28.54
29.05,33.75,3.3,1.62,2.32,335.71,94.45,170.07,27.07,3305.28,94.89,28.97
28.44,33.53,3.55,1.69,2.28,342.16,94.12,169.92,27.87,0,94.85,28.75
28.4,32.77,3.44,1.84,2.37,347.8,94.27,172.6,27.78,91791.69,93.97,28.03
28.13,32.7,3.64,2,2.37,345.37,94.31,172.28,27.6,3405.668571,94.53,28.25
27.57,31.47,3.49,1.98,2.37,347.11,94.39,171.04,26.89,3025.362857,93.89,28.53
27.72,32.4,3.49,2.41,2.25,353.25,94.38,168.77,24.77,3325.104286,95.24,28.07
27.41,33.5,3.2,2.6,2.43,357.08,94.25,171.31,26.62,3381.54,74.95,27.93
27.55,32.35,3.24,2.71,2.39,338.78,94.18,168.37,25.94,3248.52,0,28.2
27.76,32.97,3.33,1.93,2.31,337.48,92.67,166.53,25.95,3323.66,0,27.91
29.82,33.79,3.45,3.37,2.42,346.08,94.53,169.42,27.15,3377.54,95.01,28.07
29.35,33.69,3.74,3.73,2.45,335.19,95.05,170.54,27.16,3357.23,95.3,27.91
28.7,32.92,3.63,3.39,2.46,338.21,95,170.37,26.54,3426.67,94.61,28.29
28.3,33.25,3.42,3.04,2.49,342.56,94.16,169.13,27.58,3447.24,95.33,27.81
27.45,33.36,3.52,3.29,2.4,344.67,93.86,169.12,27.78,3472.68,95.13,27.91
28.45,32.85,3.48,3.41,2.39,349.63,94.05,168.06,27.08,3278.68,95.33,28.42
29.13,32.63,3.44,3.29,2.9,359.18,94.62,169.18,26.98,3399.5,94.45,29.07
28.79,32.91,2.64,3.43,1.9,329.29,92.36,159.69,20.87,3496.09,94.35,28.34
29.92,32.45,3.56,1.93,2.36,336.64,93.54,168.71,27.06,3480.69,95.45,27.97
27.79,31.66,3.52,2.56,2.39,349.46,93.9,174,27.07,3489.11,94.9,28.6
28.1,32.04,3.74,2.6,2.37,352.24,94.55,171.2,27.51,3471.84,82.82,27.44
28.88,33.08,3.55,2.59,2.38,351.4,94.32,171.32,26.63,3488.33,96.2,27.97
28.49,32.58,3.78,2.66,2.39,355.36,94.29,169.31,26.63,3271.67,98.22,29.8
28.59,32.91,3.78,2.6,2.39,353.29,94.28,169.01,26.97,3057.75,98.93,27.68
30.03,33.33,3.91,2.93,2.39,352.46,94.26,170.36,28.04,2548.89,97.61,27.87
29.29,33.21,3.8,3.15,2.41,349.7,94.28,170.52,27.41,2645.37,97.03,27.3
28.7,2.76,3.75,3.18,2.4,300,94.26,169.77,27.51,2936.57,95.91,28.13
28.04,32.33,3.87,3.13,2.39,348.43,94.24,169.34,27.07,2663.12,94.95,27.37
28.78,32.05,2.89,2.72,1.83,302.59,88.9,155.97,17.68,2931.7,94.57,27.19
28.85,32.66,3.59,3.66,2.38,329.25,93.83,169.37,26.89,2976.15,94.48,27.28
29.22,32.79,3.6,3.84,2.41,335.2,93.77,170.96,26.71,3220.82,94.43,26.24
28.94,32.29,3.59,3.93,2.39,331.6,93.9,169.9,26.71,3332.43,94.58,27.88
29.66,33.41,3.51,2.21,2.39,349.9,94.1,169.5,26.35,3328.92,94.66,27.33
28.99,32.83,3.15,2.38,2.41,353.4,94.36,170.17,26.09,3394,97.59,27.46
28.75,32.75,3.48,2.35,2.38,355.48,94.22,171.06,26.35,3404.77,92.88,27.01
28.98,33.35,3.51,2.35,2.39,356.2,94.21,171.06,26.09,3402.9,93.15,27
29.29,33.16,3.62,2.73,2.36,351.95,94.76,170.12,25.56,0,94.4,27.25
29.49,32.96,3.74,2.71,2.36,348.43,94.69,170.85,25.39,89495.38,93.66,27.47
29.01,32.5,3.59,2.97,2.35,348.32,94.8,168.72,25.39,3161.594286,94.7,28.21
0,0,0,0,0,0,0,0,0,3428.792857,94.17,28.47
28.86,31.81,3.55,0,0,0,0,0,26.39,3138.994286,78.4,26.12
0,0,0,0,0,0,0,0,0,3055.672857,93.6,26.8
28.74,33.21,3.53,3.36,2.5,345.07,94.47,169.4,27.18,3431.98,94.8,28.75
28.52,32.56,3.41,2.93,2.39,345.87,93.84,168.57,26.34,3412.74,94.89,27.93
28.86,28.6,3.78,2.89,2.39,344.38,94.28,169.95,27.18,3437.96,94.6,28.85
29.03,32.68,3.4,3.01,2.31,336.77,93.3,168.13,25.25,3447.81,94.5,26.79
29.09,32.5,3.8,2.96,2.37,347.22,94.29,167.04,25.82,3478.06,93.98,29.05
28.4,32.25,3.76,2.31,2.36,339.61,94.21,168.27,25.91,3387.02,93.21,28.44
28.6,32.6,3.9,2.62,2.31,335.42,93.99,167.93,25.82,3434.51,95.7,28.4
28.3,31.85,3.8,2.41,2.29,344.8,94.26,168.2,26.09,3443.3,95.98,28.13
28.83,32.65,3.52,2.59,2.4,334.7,94.52,170.26,25.46,3146.79,95.38,27.57
28.5,31.85,3.48,2.07,2.41,341.9,94.7,169.59,25.82,3268.69,94.64,27.72
28.99,32.56,3.58,2.29,2.4,347.2,94.76,174.43,26.27,3325.77,95.12,27.41
29.53,32.76,2.64,2.43,2.4,346.9,94.75,170.81,25.74,3317.7,94.47,29.82
28.73,32.69,3.53,2.56,2.38,346.2,93.94,167.57,25.38,3395.02,94.21,29.35
29.27,32.25,2.06,2.6,1.53,296.01,92.14,89.3,12.03,3403.21,94.3,28.7
29.24,32.15,3.71,2.82,2.37,337.3,94.45,166.78,24.5,3332.65,94.6,28.3
28.21,32.87,3.54,2.33,2.34,336.42,94.28,167.12,23.89,3429.49,94.22,27.45
28.86,32.54,3.67,2.06,2.35,345.29,93.84,171.36,26.01,3405.75,95.38,28.45
29.42,32.45,3.57,2.1,2.28,340.4,94.19,167.77,25.12,3115.23,95.43,29.13
29.26,32.83,3.63,2.17,2.4,340.3,94.37,169.69,25.21,2107.14,91.91,28.79
29.4,33.02,3.62,2.33,2.41,336.99,94.47,169,25.31,2499.45,94.14,29.92
29.3,32.95,3.64,2.37,2.41,337.8,94.49,169.42,25.21,2935.15,93.59,27.79
28.95,32.66,3.38,2,2.39,339.25,94.08,168.8,25.39,3016.31,94.3,28.1
28.99,32.54,3.86,1.67,2.33,337.19,93.83,169.3,24.94,3105.46,94.43,28.88
29.25,32.5,3.59,1.75,2.34,335.52,94.05,167.57,25.75,2849.9,94.32,28.49
28.96,32.2,4.36,1.85,2.33,337.68,93.97,167.19,25.92,2983.06,94.36,28.59
28.49,32.2,3.37,.1.83,2.3,334.83,94.15,168.69,26,2722.56,94.34,30.03
29.59,32.87,3.66,1.86,2.36,344.44,94.33,170.06,25.73,2997.82,94.65,29.29
29.21,32.54,3.78,1.85,2.32,325.9,94.23,168.89,25.83,3132.11,64.21,28.7
29.43,32.58,3.78,1.89,2.37,336.03,94.59,168.88,25.21,3247.91,94.35,28.04
28.91,32.98,3.69,1.88,2.45,334.94,94.74,169.86,25.39,3259.69,88.29,28.78
28.32,32.58,3.48,1.94,2.47,338.39,94.83,170.33,25.3,3182.341333,94.5,28.85
28.85,32.2,3.21,1.68,2.46,342.07,94.93,168.98,24.68,95470.24,94.59,29.22
28.46,32,3.29,1.69,2.46,352.95,93.92,169.27,24.33,3432.6225,94.8,28.94
28.52,31.86,3.42,1.92,2.46,350.6,94.16,166.92,24.33,3354.877143,95.02,29.66
29.26,32.5,3.68,1.51,2.46,356.15,94.18,169.59,25.03,3342.721429,94.9,28.99
28.96,32.48,3.56,0,0,0,0,0,24.98,3072.018,95.24,28.75
28.67,32.32,3.69,2.46,2.36,341.55,94.39,169.39,25.88,3390.38,95.24,28.98
29.01,32.42,3.22,2.48,2.27,335.74,94.18,158.39,23.6,3392.86,95.65,29.29
29.06,32.76,3.58,2.19,2.37,339.49,94.25,169.02,25.16,3375.67,94.91,29.49
29.13,32.49,3.77,1.81,2.34,335.94,94.16,168.65,25.63,3404.24,95.4,29.01
29.45,32.54,3.67,-72.92,2.46,351.8,94.17,169.03,25.12,3425.89,95.08,29.09
29.34,32.38,3.6,-62.48,2.44,352.94,93.98,167.87,25.39,3324.82,95.8,28.4
29.61,32.54,3.46,-60.04,2.41,352.14,93.98,169.94,25.73,3411.64,95.4,28.6
29.06,32.16,3.4,-61.21,2.42,352.8,94.67,168.83,25.21,2966.09,95.62,28.3
28.73,32.79,2.22,-53.13,2.4,348.08,94.92,165.18,20.61,3166.6,94.81,28.83
29.36,32.79,3.89,-53.26,2.41,356.91,93.72,170.19,26.98,3236.82,94.73,28.5
28.5,32.6,3.74,-53.3,2.42,355.01,93.81,170.03,26.72,3400,94.91,28.99
28.6,32.46,3.65,1.69,2.41,356.29,93.89,170.11,25.73,2769.66,95.09,29.53
28.8,32.3,3.73,1.47,2.42,348.47,94.33,168.85,27.15,2562.18,94.93,28.73
28.2,31.95,4.49,1.53,2.4,349.81,94.4,168.29,26,2496.95,152.17,29.27
27.79,31.66,3.61,1.54,2.41,350.31,94.39,168.66,25.65,3020.67,94.89,29.24
28.74,32.25,3.57,1.02,2.42,340.22,94.2,168.22,25.75,3149.39,94.08,28.21
27.5,32.5,2.88,1.67,2.41,369,94.2,168.41,23.17,3335.96,94.96,28.86
27.95,32.08,3.46,1.19,2.45,332.5,94.28,168.47,26.54,3389.29,94.8,29.42
27.96,32.37,3.62,0.94,2.44,342.4,94.8,168.32,25.64,3256.18,94.95,29.26
28.4,31.87,3.62,1.01,2.46,351.7,94.81,168.61,26.62,3350.14,95.04,29.4
28.9,32.44,3.49,0.99,2.43,356.3,94.8,170.08,26.27,3438.51,95.2,29.3
29.03,32.7,3.47,1,2.28,360.5,94.41,169.9,25.47,3464.51,94.95,28.95
28.05,32.7,3.68,1.1,2.37,354.79,94,169.62,26.27,3326.49,95.03,28.99
28.77,32.1,3.77,1.12,2.41,359.16,94.6,170.14,26.71,3364.64,95.2,29.25
28.91,32.05,3.73,1.11,2.42,351.93,94.29,170.56,26.8,3346.05,95.02,28.96
28.88,32.15,3.72,1.14,2.37,353.6,94.23,168.93,26.26,3344.52,94.66,28.49
28.83,32.25,3.69,1.3,2.38,347.08,94.24,169.08,26.44,3325.04,94.65,29.59
28.33,31.7,3.72,1.39,2.41,343.81,94.31,169.95,26.8,3355.06,94.21,29.21
28,31.66,3.75,1.4,2.4,346.48,94.21,168.42,26.98,3333.18,94.61,29.43
28.16,31.62,3.66,1.41,2.39,347.94,94.27,169.05,27.25,3357.57,95.15,28.91
28.55,31.91,3.74,1.4,2.38,356.76,94.06,167.88,27.16,0,95.18,28.32
27.7,32.41,3.75,1.15,2.36,354.06,94.32,166.7,26.8,90847.18,94.98,28.85
28.71,31.62,3.63,1.27,2.34,340.75,94.5,165.8,26.8,3389.357143,94.21,28.46
29.15,32.54,3.43,-59.48,2.42,352.81,94.18,168.51,25.11,3373.208571,94.12,28.52
28.57,32.36,3.62,-21.92,2.41,352.13,94.21,168.76,25.55,3337.75,94.88,29.26
28.35,32.32,3.44,1.12,2.41,350.37,94.5,169,25.64,3201.82,95.17,29.45
29.07,32,3.55,1.64,2.39,338.8,94.09,138.19,27.68,3024.92,94.99,29.34
28.15,33.5,2.28,1.59,1.92,297.79,90.22,156.74,18.57,3170.74,95.35,29.61
28.13,32.9,3.75,1.43,2.37,353.82,93.83,170.66,27.51,3243.96,95.28,29.06
28.94,32.5,3.48,1.53,2.42,349.63,94.39,168.18,27.6,3267.38,95.69,28.73
28.52,32.96,3.5,1.27,2.41,300,94,159.02,27.02,3302.87,95.09,29.36
28,31.73,0,1.19,2.04,298.7,89.33,159.02,19.89,3371.41,95.23,28.5
26.52,31.5,3.05,0.93,1.65,286.82,94.01,144.79,18.66,3357.55,95.17,28.6
22.9,30.79,1.83,0,2.22,326.74,93.22,162.39,23.79,3355.29,94.85,28.8
27.24,31.59,3.79,1.28,2.39,338.71,93.94,166.58,16.87,3252.14,94.46,28.2
27.35,32.08,3.27,1.36,2.39,335.23,94.29,169.39,27.16,2896.71,94.3,27.79
27.3,32.25,3.76,1.72,2.37,337.11,94.29,167.79,28.73,2459.59,94.79,28.74
26.61,31.87,3.6,1.82,2.39,334.6,94.52,168.4,28.84,2204.06,94.89,27.5
