BENZOL WASHER INLET GAS TEMP,BENZOL WASHER  INLET OIL TEMP,RICH OIL FLOW(M3/hr),STEAM FLOW TO REGENERATOR (T/hr),STEAM TEMP TO REGENERTOR ,DISTILLATION COLUMN TOP TEMP,DISTILLATION COLUMN BOTTOM TEMP,PRODUCTION (TON),PRODUCT TEMP,COG Generation,DISTILLATION COLUMN MIDDLE TEMP,FGC OUTLET GAS TEMP
27.92,32.29,3.64,1.57,2.28,338.23,94.41,170.5,28.22,2604.66,94.09,27.95
27.9,32.71,3.42,1.82,2.28,339.6,94.4,170.5,27.5,2874.66,94.66,27.96
26.51,31.11,3.03,1.29,2.83,341.98,94.5,168.3,27.33,2995.69,94.42,28.4
24.6,31.41,3.61,1.44,2.31,346.8,93.6,168.7,26,3048.46,94.59,28.9
26.17,31.2,3.45,1.8,2.31,354.3,93.52,170.4,26.44,3105.04,93.67,29.03
27.2,31.04,3.52,1.46,2.29,345.3,93.4,168,26.27,3217.93,94.24,28
27.49,32.08,3.82,1.64,2.38,344.8,94.02,170.01,26.8,3337.4,94.23,28.05
26.77,30.85,3.7,1.86,2.31,345.94,94.05,167.61,26.62,3183.5,95.62,28.77
27.14,31.9,3.54,1.55,2.41,343.39,94.37,169.8,25.29,3258.95,94.46,28.91
26.93,30.5,3.45,1.4,2.41,345.7,94.12,166.75,25.3,3244.83,94.61,28.88
26.87,31.8,3.59,1.38,2.42,345.17,93.76,169.51,25.91,3240.18,94.56,28.83
26.61,31.75,3.62,1.38,2.41,345.79,93.91,170.45,25.56,3250.23,94.25,28.33
26.75,31.83,3.56,1.35,2.41,359.81,94.39,168.14,23.89,3275.69,93.8,28
26.66,31.7,3.74,1.44,2.41,341.45,94.31,169.8,24.95,3211.49,93.89,28.16
26.8,32.12,3.59,1.51,2.41,342.6,94.39,170.5,23.88,2847.12,94.05,28.55
26.7,31.75,3.42,1.53,2.42,344.5,93.69,168.1,23.53,0,94.22,27.7
24.5,31.71,3.22,1.23,2.38,327.17,94.19,167.4,23.17,95854.52,94.19,28.71
27.2,31.7,3.6,1.18,2.38,341.43,94.55,166.82,0,3098.812857,94.75,28.56
26.98,31.84,0,1.47,2.32,336.4,93.67,165.29,24.38,3248.404286,94.01,29.07
28.47,32.6,0,1.44,2.26,323.12,92.64,158.56,21.18,3163.852857,88.93,28.15
26.76,31.78,0,1.21,2.18,314.37,93.13,160.43,19.06,2992.49,93.78,28.13
26.72,31.83,3.5,1.64,2.4,341.8,94.18,165.56,27.58,2996.98,94.05,28.94
27,31.42,3.61,1.52,2.38,345.16,93.95,168.88,25.96,3022.84,94,28.52
27.35,32.12,3.69,1.1,2.37,352.24,93.99,171.24,23.26,3118.96,88.77,28
26.39,31.88,3.68,1.13,2.38,347.14,94.21,169.06,24.77,3235.76,91.67,26.52
26.25,31.7,3.66,1.17,2.38,346.31,94.37,170.06,23.88,3222.08,92.69,22.9
26.18,31.46,2.96,1.2,2.39,343.49,94.39,169.49,25.83,3362.45,93.33,27.24
26.61,31.55,2.92,0.99,2.37,339.8,94.64,166.93,22.64,3366.13,94.43,27.35
26.43,31.38,2.34,0.79,2.39,339.8,94.56,166.57,22.72,3358.15,94.5,27.3
26.29,31.01,2.22,0.77,2.39,335.75,93.97,94.1,23.71,3344.59,94.61,26.61
26.33,31.63,2.71,0.78,2.38,336.21,93.91,94.08,25.3,3343.45,94.54,27.92
26.71,31.28,3.61,0.81,2.42,333.99,94.68,166.78,25.12,3062.75,94.5,27.9
27.79,31.45,3.67,0.79,2.38,334.53,94.1,166.37,25.91,2883.56,94.6,26.51
27.12,31.25,3.49,0.79,2.39,334.56,94.12,166.64,25.83,3105.67,94,24.6
27.7,31.82,3.49,1,2.18,317.17,92.6,161.6,22.29,3261.38,93.86,26.17
27.5,31.29,3.8,0.92,2.39,338.42,94.48,167.84,18.75,3360.87,94.26,27.2
26.33,32.33,2.01,0.87,2.14,344.8,87.42,167.53,15.83,3411.06,94.45,27.49
27.13,32.75,2.84,0.82,2.37,352.52,83.89,168.68,24.86,3389.4,93.96,26.77
26.95,31.91,3.47,0.88,2.47,350,93.88,164.69,24.94,3400.87,94.15,27.14
27.16,31.42,3.67,0.78,2.47,346.5,93.39,168.16,26.99,3391.2,94.75,26.93
27.17,31.15,3.6,0.8,2.46,356.2,94.11,169,26.89,3454.17,94.05,26.87
26.68,31.83,3.63,0.83,2.42,348.54,94.26,169.81,26.71,3497.22,94.22,26.61
29.23,31.71,1.91,0.83,2.42,348.35,94.37,169.01,26.27,3440.31,94.63,26.75
25.89,32.71,0,0.79,2.37,349.49,94.38,169.74,26.71,3472.89,94.62,26.66
26.91,31.75,3.76,0.77,2.39,343.63,94.32,168.66,25.92,3518.87,94.35,26.8
26.97,32.41,3.52,0.78,2.39,339.45,94.42,169.03,26.36,3482.55,94.3,26.7
26.26,32.01,3.59,0.73,2.42,336.88,94.6,168.97,26.1,3462.77,94.13,24.5
26.99,32.58,3.68,0.7,2.42,335.4,94.1,169.19,26.36,3448.52,94.15,27.2
26.8,32.02,3.66,0.76,2.42,339.9,94.1,169.4,27.34,3434.65,94.27,27.35
26.7,32.21,3.7,0.01,2.41,354.1,94.1,167.8,27.34,3460.74,93.98,26.39
26.72,32.41,3.74,0.81,2.37,355.81,93.77,165.9,27.24,0,93.85,26.25
26,32.18,3.69,1.01,2.35,352.24,93.8,164.71,26.89,92407.94,94.14,26.18
26,32.7,3.7,1,2.35,351,93.5,165.1,26.98,3135.937143,94.73,26.61
26.84,32.41,3.7,1.05,2.38,350.06,94.35,161.21,25.1,3318.944286,95.22,26.43
26.82,31.88,0,0.85,2.38,343.69,93.49,162.27,24.56,3210.67,164.14,26.29
26.5,31.59,3.07,1.02,2.38,343.5,94.3,169.36,23.83,0,165.43,26.33
26.75,31.36,2.99,0.82,2.39,336.38,94.28,142.42,24.46,2375.243,94.19,26.71
27.13,31.81,3.27,0.87,2.35,343.66,91.4,155.54,22.94,2446.853,94.7,27.79
26.99,32.14,0,0.78,2.4,343.11,94.35,169.2,26.35,2459.791,94.73,27.12
26.75,32.7,3.88,1.04,2.39,337.84,94.42,162.38,26.18,2429.597,92.5,27.7
26.05,32.2,3.5,1.09,2.36,341.26,94.6,163.4,25.65,2420.043,94.65,27.5
26.94,32.57,3.48,1.35,2.23,332.82,94.09,151,24.5,2350.929,87.53,26.33
26.7,31.61,3.67,0.92,2.39,341.57,94.39,157.92,26.36,2425.044,94.5,27.13
26.07,31.5,3.76,0.79,2.38,340.23,94.27,156,26.54,2433.237,94.41,26.95
26.77,31.96,3.6,0.8,2.38,343.83,94.21,158.04,26.71,2427.751,93.97,27.16
27.56,32.29,3.69,0.78,2.38,343.89,94.39,158.3,26.63,2416.627,94.01,27.17
26.8,31.66,3.51,0.81,2.4,344.1,94.51,157.65,26.36,2289.233,93.9,26.68
26.3,32.04,3.61,0.81,2.4,341.2,94.66,157.52,25.82,2143.658,94.13,29.23
26.31,30.54,3.61,0.81,2.4,340.4,94.58,157.8,25.92,2339.021,94.7,25.89
26.29,34.08,3.72,0.82,2.41,342.72,94.59,160.55,26.54,2361.662,94.48,26.91
27.2,32.66,3.49,0.83,2.4,342.2,94.7,159.2,26.36,2393.662,94.54,26.97
27.4,31.96,3.67,1.65,2.2,344.9,93.91,157.08,26.98,2506.846,94.27,26.26
26.86,32.8,3.45,1.18,2.11,30.89,93.09,159.77,23.27,2540.815,94.35,26.99
26.72,32.16,0,1.04,2.19,310.24,94.45,158.43,13.15,0,95.7,26.8
0,0,0,0,0,0,0,0,0,74973.235,95.2,26.7
26.69,32.12,3.65,0.97,2.36,340.21,94.34,158.14,26.08,2415.357143,94.3,26.72
26.59,32.01,3.64,0.8,2.39,342.34,94.46,158.31,26.36,2394.694857,94.68,26
27.2,32.21,0,0.83,2.4,342.2,94.7,158.44,5.94,2374.226857,94.1,26
28,32.29,3.57,1.21,2.26,322.5,94.01,164.9,26.44,2408.088143,94.96,26.84
26.72,31.72,3.48,1.69,2.38,42.0808,94.06,165.27,25.56,3464.09,94.85,26.75
27.9,33.66,3.77,1.93,2.37,344.6,94.04,163.6,26.27,3442.29,95.4,26.05
27.12,32.55,3.1,1.91,2.33,342.7,93.96,163.9,25.3,3472.44,95.59,26.94
32.98,33.14,0.51,1.97,2.35,340.61,94.03,164.48,25.3,2417.29,94.5,26.7
33.73,34.3,0,2.48,2.31,354.33,94.2,164.54,24.6,2653.93,94.28,26.07
39.02,33.16,3.69,2.45,2.3,345.67,94.89,162.39,24.6,2908.81,94.58,26.77
27.55,31.66,3.66,2.23,2.33,351.5,94.39,164.02,25.56,3099.08,94.95,27.56
26.99,31.8,3.61,2.27,2.35,351.43,94.5,163.7,26.37,3166.61,94.7,26.8
26.75,32.58,3.61,2.43,2.35,357.41,94.5,165.27,25.74,3267.45,95.15,26.3
25.57,31.93,3.61,2.54,2.34,354.5,94.49,164.21,25.66,3336.1,95.13,26.31
26.22,32.2,3.61,2.47,2.36,351.47,94.51,164.33,26.27,3365.59,94.67,26.29
26.3,32.48,3.6,2.55,2.37,352.3,94.5,163.5,26.01,3371.73,94.59,27.2
26.67,32.12,3.54,2.03,2.35,347.55,94.51,164.64,26.54,2164.84,59.78,26.8
27.11,32.29,3.61,2,2.31,347.15,94.52,165.79,26.62,2891.76,95.53,27.4
27.13,31.66,3.39,1.97,2.32,339.6,94.52,162.4,25.65,3136.05,93.52,26.86
27.75,32.7,3.59,2.2,2.33,346.7,94.5,166.88,26.27,3264.75,94.87,26.72
27.5,332.2,3.34,2.42,2.05,330.1,89.44,161.24,22.29,3345.5,94.87,26.69
27.51,32.79,3.51,2.27,2.23,331.7,91.83,163.4,25.39,3453.5,94.9,28
27.08,32.2,3.63,1.94,2.39,340.61,94.52,164.78,26.9,3484.3,94.64,26.72
27.2,32.37,3.71,1.98,2.33,345.39,94.35,165.52,26.18,3510.73,93.74,27.9
27.14,33.16,3.6,1.78,2.32,345.84,94.5,167.92,26.71,3508.65,95.35,27.12
27.07,33,3.96,1.78,2.32,345.4,94.56,167.82,26.09,3500.04,95.91,32.98
26.71,32.75,3.57,2.08,2.33,344.33,94.52,166.71,26.54,3522.92,94.2,33.73
27.88,33.63,3.55,2.48,2.33,350.94,94.5,165.82,26.35,3472.55,95.45,39.02
27.24,31.92,3.71,2.55,2.32,354.04,94.48,167.74,26.72,3517.54,95.39,27.55
27.6,31.81,3.66,2.6,2.23,357.49,94.51,168.06,26.01,3086.99,95.22,26.99
27.95,34.41,3.59,2.63,2.28,358.71,94.52,167.23,26.53,3358.07,95.54,26.75
27.36,33.58,3.41,2.59,2.29,353.92,95.25,165.3,25.47,3505.45,95.46,25.57
27.03,33.8,3.6,2.67,2.31,381.38,94.54,165.41,26.18,3527.59,95.49,26.22
27.46,32.72,3.61,2.38,2.25,346.5,94.4,165.5,25.31,3463.99,95.69,26.3
27.94,42.34,0,2.21,2.32,347.88,94.09,164.71,25.81,3256.021,96.33,26.67
30.78,32.97,0,1.95,2.33,341.74,94.17,164.43,25.45,3065.418571,95.65,27.11
30.37,32.65,0,2.34,2.33,350.78,94.43,164.02,25.42,3113.938571,95.31,27.13
26.95,75.09,3.53,2.23,2.3,344.98,93.79,164.07,25.66,3089.732857,95.28,27.75
27.23,32.84,3.65,2.04,2.32,343.46,94.11,166,26.31,3502.39,90.72,27.5
27.57,33.77,3.72,1.4,2.41,340.87,94.74,166.48,26.71,0,92.8,27.51
28.04,34.53,3.7,1.61,2.42,357.8,94.78,167.1,26.28,3312.73,95.22,27.08
27.7,33.59,3.59,1.58,2.42,356.5,94.5,167.3,26.45,2814.49,96.53,27.2
27.59,34.45,3.37,1.65,2.44,350.25,94.55,166.69,26.1,2947.24,98.65,27.14
31.9,34.41,0,1.73,2.4,348.95,94.52,167.3,25.92,3079.69,98.61,27.07
39.87,34.33,3.15,1.75,2.37,346.81,94.6,166.04,24.86,3295.41,97.62,26.71
27.78,34.62,3.68,1.77,16.7,2.35,94.5,166.87,26.27,2760.66,97.13,27.88
28.1,33.85,3.78,1.46,18.5,2.34,94.68,165.76,26.45,2433.21,97.13,27.24
27.73,33.7,3.56,1.36,2.35,2.35,94.39,167.27,26.45,2165.76,96.28,27.6
27.93,34.05,3.69,1.37,2.36,345.59,94.13,166.4,26.09,2320.86,95.69,27.95
28.06,33.62,3.76,1.33,2.36,345.77,94.37,166.22,26.72,2620.21,97,27.36
27.9,34.69,3.73,1.29,2.37,346.38,94.2,167.63,26.45,2978.71,95.5,27.03
27.82,34.45,3.41,1.35,2.34,348.72,94.15,167.06,26.54,3111.43,96.4,27.46
28.45,34.7,3.75,1.36,2.34,348.72,94.11,167.73,26.44,3279.09,97.1,27.57
28.95,34.53,3.66,1.43,2.35,345.74,94.26,165.97,26.36,3372.49,95.95,28.04
28.45,34.5,3.75,1.32,2.34,342.77,94.64,167.43,26.35,3371.57,96.4,27.7
27.84,34.56,3.69,1.34,2.35,344.84,94.69,167.67,26.35,2468.96,96.05,27.59
27.07,34.66,3.76,1.62,2.37,345.62,94.59,167.35,26,2964.77,96.33,31.9
26.97,34.57,3.75,1.64,2.42,345.7,94.17,167.62,26.53,3154.86,95.21,39.87
27.2,35.08,3.92,1.75,2.4,347.22,93.99,168.11,26.36,3308.16,96.38,27.78
26.29,33.44,3.78,1.53,2.39,339.4,94.06,166.31,26.98,3393.43,95.63,28.1
26.8,33.91,3.78,1.15,2.38,334.07,92.24,168.5,26.8,3309.27,95.83,27.73
27.7,32.55,3.78,1.07,2.35,342.1,94.22,165.6,27.42,3308.43,95.94,27.93
27.9,33.78,3.79,1.17,2.36,344.9,94.21,165.14,26.98,3286.74,96.28,28.06
27.8,32.91,3.97,1.18,2.39,348.4,94.7,167.6,26.98,3205.83,96.55,27.9
28.16,34.25,3.56,2.2,2.03,306.56,91.63,162.95,20.52,3295.04,96.36,27.82
28.06,33.51,3.35,2.72,2.37,330.9,94.34,165.8,26.72,3298.44,96.31,28.45
28.36,32.71,3.32,2.62,2.39,345.8,94.2,166.8,26.8,3298.18,95.73,28.95
27.62,34.5,3.69,2.2,2.39,346.64,94.02,168.05,26.46,3300.85,96.63,28.45
27.39,33.87,3.82,2.29,2.37,346.94,93.99,165.38,26.54,3313.18,96.74,27.84
28.3,34.07,0,1.61,3.54,310.03,94.32,166.93,26.43,3309.19,97.09,27.07
30.06,34.24,0,1.64,4.45,300.5,94.6,166.97,26.13,0,97.42,26.97
30.2,34.08,0,1.54,6.72,199.17,94.46,166.43,26.14,85456.51,96.34,27.2
28.07,34.58,3.68,1.39,2.35,346.11,94.38,166.88,26.36,2949.061429,95.49,26.29
27.24,33.75,3.82,1.36,2.38,343.11,93.94,166.98,26.86,2653.545714,96.64,26.8
27.49,32.66,3.86,1.9,2.36,345.99,94.31,165.06,26.35,1989.35,96.01,27.7
28.49,33.33,3.9,1.96,2.37,347.01,94,165.92,26.19,2473.53,96.12,27.9
27.5,32.41,3.7,1.89,2.38,346.9,94.06,167.4,26.09,2778.54,96.8,27.8
27.6,32.58,3.51,1.98,2.35,345.8,94.03,167.8,25.57,3018.12,93.87,28.16
27.6,33.76,3.4,1.99,2.35,343.7,94.18,97.7,24.85,3165.36,97.4,28.06
27.9,33.91,3.75,2.01,2.35,339.9,94.77,98.07,25.39,3201.04,95.7,28.36
28.16,33.95,3.72,2.03,2.37,339.43,94.18,97.31,24.68,2944.31,97.15,27.62
29.14,34.12,3.91,2.15,2.38,342.6,94.3,97.12,24.41,2846.35,96.61,27.39
28.41,33.58,3.83,1.94,2.37,339.91,94.23,166.06,24.59,2417.36,96.29,28.3
28.6,33.75,3.97,1.51,2.41,336.8,94.31,168.1,25.03,2321.02,96.09,27.49
28.76,34.07,3.89,1.62,2.4,340.53,93.98,167.44,25.03,2774.37,96.76,28.49
28.75,34.5,3.89,1.63,2.39,341.61,95.5,168.11,25.38,3099.25,96.69,27.5
28.38,34.43,3.88,1.53,2.39,340.65,94.25,167.27,25.43,3306.38,96.89,27.6
28.97,34.41,4,1.46,2.29,336.3,94.06,169.03,25.75,3355.93,167.78,27.6
30.16,34.4,3.88,1.44,2.4,331.68,94.22,167.7,25.21,3355.47,167,27.9
29.69,33.91,1.95,0.65,1.4,215,70.09,120.7,8.31,3487.75,166.98,28.16
0,27.33,0,1.77,2.35,342.1,94,163.4,14.24,3442.67,165.7,29.14
29.4,33.88,4,1.77,2.34,343.8,94,165.4,26.54,3399.22,96.65,28.41
29.05,33.67,3.91,1.78,2.36,341.48,94.01,168.92,25.38,3338.77,97.6,28.6
29.58,35,3.8,1.81,2.36,340.8,94,168.75,25.12,3303.82,96.58,28.76
29.51,34.41,3.74,1.98,2.38,337.1,94.01,169.6,26.01,3295.77,97.72,28.75
30.08,33.82,3.93,2.02,2.36,336.7,94,168.7,26.01,3345.43,96.67,28.38
29.5,34.37,3.87,2.02,2.36,332.4,94,167.7,26.18,3315.73,97.62,28.97
29.43,33.87,4.01,1.72,2.29,335.23,94.09,170.81,26.81,3200.8,96.69,30.16
29.33,34.33,3.9,1.6,2.38,339.89,94.51,170.07,26.89,3190.23,74.6,29.69
29.59,34.12,3.92,1.74,2.34,331.9,94.4,170.22,27.25,3099.139677,94,0
30.53,33.62,3.95,1.92,2.34,335.5,94.4,170.97,26.36,96073.33,96.7,29.4
30.19,34.58,3.81,1.89,2.4,333.07,93.78,168.82,27.42,2902.15,98.88,29.05
29.35,33.75,4,1.66,2.39,342.41,94,169.27,27.52,2795.75,98.07,29.58
28.97,33.67,0,1.77,2.32,335.39,93.15,153.19,24.25,2874.38,100.61,29.51
27.82,33.23,3.69,1.97,2.36,344.1,94.22,152.78,25.44,2389.855,99.98,30.08
28.37,33.88,3.78,1.89,2.38,340.41,94.28,132.35,24.86,2453.742,98.1,29.5
29.19,34.33,0,1.34,2.17,313.05,89.62,144.26,22.02,2483.427,103.77,29.43
29.52,33.21,0,1.88,2.36,339.2,94,167.5,24.21,2485.851,102.41,29.33
29.8,33.75,3.8,1.91,2.4,337.4,94.03,169.6,37.32,2484.1,103,29.59
29.86,35.66,3.98,2.04,2.43,337.8,94.02,171.26,27.95,2563.908,103.7,30.53
29.2,35.2,3.88,2,2.37,337.7,93.9,168.6,27.25,2420.262,99.17,30.19
29.8,35.37,3.61,1.98,2.26,336,93.8,164.09,24.5,2511.012,99.53,29.35
29.55,34.98,3.73,1.81,2.42,346.6,93.9,170,27.06,2483.253,100.6,29.8
29.97,35.54,3.67,1.84,2.41,342.42,94,169.96,26.45,2519.037,102.2,29.86
29.69,35.91,3.58,1.95,2.42,340.45,93.98,170.09,26.36,2404.318,98.4,29.2
29.61,34.68,3.9,2,2.43,337.24,94.03,170.9,26.36,2343.589,96.6,29.8
30.12,36.2,3.88,2.01,2.43,337.24,94.03,171.3,26.71,2209.924,99,29.55
29.3,35.8,3.58,1.59,2.41,337.24,93.99,165.4,25.56,2039.269,99.84,29.97
29.71,36.52,4.04,1.55,2.38,337.24,94.04,169.7,26.54,2214.477,99.36,29.69
29.8,35.79,3.76,1.64,2.41,351.6,93.9,167.8,26.89,2334.619,102,29.61
29.5,34.87,3.86,1.69,2.4,355.3,93.99,168.6,26.72,2348.287,102.98,30.12
29.2,34.81,3.7,1.71,2.39,354.1,94,167.6,26.89,2426.133,97.36,29.3
29.98,35.7,3.92,1.7,2.39,357,94.11,167.9,26.89,2331.301,97.46,29.71
29.8,36.41,3.9,1.66,2.42,355.2,94.29,169.2,26.44,2400.409,96.02,29.8
30.01,36,3.9,1.7,2.44,353.8,94.28,169.4,26.72,2433.152,95.5,29.5
29.03,35.82,3.78,1.73,2.45,352.1,94.29,167.1,26.72,2472.12,95.3,29.2
28.55,35.46,3.86,1.86,2.41,353.53,94.29,169.82,27.24,2463.253,95.42,29.98
29.28,35.83,3.76,1.84,2.47,358.36,94.39,169.36,26.54,2473.946,96.6,29.8
27.82,35.37,3.77,1.71,2.44,356.73,94.28,169.8,26.8,2531.97,97.9,30.01
28.8,30.39,0.02,2.06,0.79,212.05,62,127.81,3.89,2483.951,96.5,29.03
28.59,36.17,2.94,1.57,2.39,331.54,95.09,165.62,27.51,2462.563,99.03,28.55
28.47,34.44,3.59,1.16,2.42,338.47,94.35,166.56,26.89,2244.757,96.46,29.28
28.17,34.12,3.7,0.77,2.21,321.47,90.4,159.37,24.15,2407.58875,99.29,27.82
28.42,34.16,3.82,0.93,2.4,331.2,94.32,165.99,27.51,67412.485,70.91,28.8
29.05,34.2,3.88,1.15,2.38,331.51,94.31,170.9,27.95,2468.735,96.02,28.59
29.29,38.29,3.78,1.26,2.4,350.15,94.35,171.57,26.8,2483.698571,97.87,28.47
28.58,35.37,3.85,1.23,2.38,347.77,94.31,168.03,26.98,2273.756857,91.37,28.17
28.24,36.02,3.77,1.22,2.39,345.97,94.31,169.11,26.98,2443.735857,95.95,28.42
29.24,35.29,3.64,1.64,2.34,339.51,0,0,0,0,98.26,29.05
29.7,35.2,3.75,1.93,2.39,339.77,93.95,168.71,27.91,0,99.32,29.29
29.71,35.66,3.77,1.82,2.41,339.78,94,169.56,26.33,3338.9,96.44,28.58
29.62,35.63,3.83,1.69,2.41,354.16,94.12,168.84,26.75,3429.92,98.82,28.24
28.53,34.54,3.09,1.57,2.16,324.59,89.26,161.19,23.29,3423.77,0,29.24
